flexible number of vehicles
num vehicles: 153
capacity: 125
num locations: 524
instance upper bound: 154593
route length upper bound: 76
fixed route cost: 0
Random seed:2416283462
compiling DD
time step mult: 1
time step: 10
cap step: 1
num nodes: 84313
num arcs: 29962779
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 272 240 399 89 0 
initial primalRoute: 0 454 98 412 372 0 
initial primalRoute: 0 149 228 249 265 0 
initial primalRoute: 0 212 515 299 21 0 
initial primalRoute: 0 475 389 489 53 0 
initial primalRoute: 0 252 469 82 59 0 
initial primalRoute: 0 498 509 123 84 0 
initial primalRoute: 0 423 180 354 496 0 
initial primalRoute: 0 217 476 439 49 0 
initial primalRoute: 0 514 324 80 304 0 
initial primalRoute: 0 27 367 422 104 0 
initial primalRoute: 0 5 406 243 42 0 
initial primalRoute: 0 310 250 151 405 0 
initial primalRoute: 0 473 361 8 442 0 
initial primalRoute: 0 28 4 440 438 0 
initial primalRoute: 0 248 22 436 448 0 
initial primalRoute: 0 120 157 0 
initial primalRoute: 0 484 292 44 343 0 
initial primalRoute: 0 55 219 242 481 0 
initial primalRoute: 0 278 298 501 24 0 
initial primalRoute: 0 457 145 471 169 0 
initial primalRoute: 0 124 291 130 275 0 
initial primalRoute: 0 209 460 77 264 0 
initial primalRoute: 0 425 344 417 189 0 
initial primalRoute: 0 232 164 453 185 0 
initial primalRoute: 0 502 447 369 96 0 
initial primalRoute: 0 332 446 118 522 0 
initial primalRoute: 0 288 321 142 274 0 
initial primalRoute: 0 351 135 207 347 0 
initial primalRoute: 0 286 226 432 187 0 
initial primalRoute: 0 285 331 427 112 0 
initial primalRoute: 0 508 45 51 382 0 
initial primalRoute: 0 409 371 443 121 0 
initial primalRoute: 0 287 195 216 398 0 
initial primalRoute: 0 499 363 146 415 0 
initial primalRoute: 0 237 337 52 326 0 
initial primalRoute: 0 456 85 233 523 0 
initial primalRoute: 0 214 136 349 379 0 
initial primalRoute: 0 2 478 175 0 
initial primalRoute: 0 368 7 215 0 
initial primalRoute: 0 39 395 421 0 
initial primalRoute: 0 190 246 504 0 
initial primalRoute: 0 72 297 308 0 
initial primalRoute: 0 449 224 12 0 
initial primalRoute: 0 486 208 165 0 
initial primalRoute: 0 494 220 129 0 
initial primalRoute: 0 11 455 413 0 
initial primalRoute: 0 67 325 269 0 
initial primalRoute: 0 364 147 227 0 
initial primalRoute: 0 132 402 111 0 
initial primalRoute: 0 18 414 223 0 
initial primalRoute: 0 311 97 266 0 
initial primalRoute: 0 15 445 377 0 
initial primalRoute: 0 408 134 290 0 
initial primalRoute: 0 43 403 229 0 
initial primalRoute: 0 173 350 236 0 
initial primalRoute: 0 203 277 284 0 
initial primalRoute: 0 487 103 168 282 0 
initial primalRoute: 0 14 374 426 127 0 
initial primalRoute: 0 416 71 428 0 
initial primalRoute: 0 137 205 397 0 
initial primalRoute: 0 510 458 158 0 
initial primalRoute: 0 339 199 418 0 
initial primalRoute: 0 375 279 48 0 
initial primalRoute: 0 366 156 305 0 
initial primalRoute: 0 254 485 9 0 
initial primalRoute: 0 60 518 296 0 
initial primalRoute: 0 444 176 467 0 
initial primalRoute: 0 511 400 36 0 
initial primalRoute: 0 329 513 143 0 
initial primalRoute: 0 335 394 166 0 
initial primalRoute: 0 198 319 64 0 
initial primalRoute: 0 230 150 380 0 
initial primalRoute: 0 459 13 235 0 
initial primalRoute: 0 355 81 464 0 
initial primalRoute: 0 387 251 200 0 
initial primalRoute: 0 171 410 125 0 
initial primalRoute: 0 316 407 186 0 
initial primalRoute: 0 328 306 1 0 
initial primalRoute: 0 138 191 241 437 0 
initial primalRoute: 0 57 348 259 0 
initial primalRoute: 0 356 6 378 0 
initial primalRoute: 0 70 211 58 0 
initial primalRoute: 0 289 26 420 352 0 
initial primalRoute: 0 126 245 206 0 
initial primalRoute: 0 256 312 184 0 
initial primalRoute: 0 346 196 435 0 
initial primalRoute: 0 92 483 450 0 
initial primalRoute: 0 113 490 338 0 
initial primalRoute: 0 357 197 309 0 
initial primalRoute: 0 3 345 497 0 
initial primalRoute: 0 307 517 41 0 
initial primalRoute: 0 512 115 260 0 
initial primalRoute: 0 17 267 441 0 
initial primalRoute: 0 139 506 334 0 
initial primalRoute: 0 40 323 257 0 
initial primalRoute: 0 492 34 429 0 
initial primalRoute: 0 255 91 404 0 
initial primalRoute: 0 188 503 78 0 
initial primalRoute: 0 159 33 0 
initial primalRoute: 0 477 153 463 0 
initial primalRoute: 0 79 141 314 0 
initial primalRoute: 0 110 253 294 0 
initial primalRoute: 0 29 507 268 0 
initial primalRoute: 0 493 500 31 0 
initial primalRoute: 0 430 204 330 0 
initial primalRoute: 0 107 480 225 0 
initial primalRoute: 0 231 411 86 0 
initial primalRoute: 0 20 238 461 0 
initial primalRoute: 0 105 340 393 0 
initial primalRoute: 0 262 38 320 0 
initial primalRoute: 0 472 302 390 65 0 
initial primalRoute: 0 303 25 322 0 
initial primalRoute: 0 318 365 94 0 
initial primalRoute: 0 466 392 128 0 
initial primalRoute: 0 295 293 87 122 0 
initial primalRoute: 0 95 222 261 0 
initial primalRoute: 0 179 341 317 0 
initial primalRoute: 0 370 47 516 0 
initial primalRoute: 0 491 396 163 0 
initial primalRoute: 0 108 376 468 0 
initial primalRoute: 0 327 144 30 0 
initial primalRoute: 0 301 32 271 0 
initial primalRoute: 0 167 131 358 0 
initial primalRoute: 0 451 106 218 0 
initial primalRoute: 0 88 488 93 0 
initial primalRoute: 0 419 281 202 0 
initial primalRoute: 0 519 482 50 0 
initial primalRoute: 0 273 76 101 0 
initial primalRoute: 0 61 383 300 0 
initial primalRoute: 0 333 35 221 0 
initial primalRoute: 0 270 56 283 0 
initial primalRoute: 0 431 100 452 0 
initial primalRoute: 0 154 276 434 0 
initial primalRoute: 0 75 239 244 0 
initial primalRoute: 0 174 479 433 0 
initial primalRoute: 0 90 385 373 0 
initial primalRoute: 0 362 63 521 0 
initial primalRoute: 0 520 178 148 0 
initial primalRoute: 0 23 258 495 0 
initial primalRoute: 0 336 133 315 0 
initial primalRoute: 0 388 359 62 0 
initial primalRoute: 0 474 381 201 0 
initial primalRoute: 0 391 73 280 0 
initial primalRoute: 0 194 353 263 0 
initial primalRoute: 0 465 386 140 0 
initial primalRoute: 0 155 342 401 0 
initial primalRoute: 0 470 170 247 0 
initial primalRoute: 0 234 46 424 0 
initial primalRoute: 0 384 117 210 0 
initial primalRoute: 0 505 66 68 0 
initial primalRoute: 0 192 462 213 0 
initial primalRoute: 0 360 16 313 0 
initial primalRoute: 0 193 0 
initial primalRoute: 0 116 0 
initial primalRoute: 0 183 0 
initial primalRoute: 0 83 0 
initial primalRoute: 0 162 0 
initial primalRoute: 0 10 0 
initial primalRoute: 0 102 74 0 
initial primalRoute: 0 181 0 
initial primalRoute: 0 69 0 
initial primalRoute: 0 114 0 
initial primalRoute: 0 119 0 
initial primalRoute: 0 182 0 
initial primalRoute: 0 152 0 
initial primalRoute: 0 109 0 
initial primalRoute: 0 172 0 
initial primalRoute: 0 54 0 
initial primalRoute: 0 19 0 
initial primalRoute: 0 161 0 
initial primalRoute: 0 160 0 
initial primalRoute: 0 177 0 
initial primalRoute: 0 37 0 
initial primalRoute: 0 99 0 
added route to primal routes: 0,272,240,399,89,0,
added route to primal routes: 0,454,98,412,372,0,
added route to primal routes: 0,149,228,249,265,0,
improved with intra-route reinsertion
added route to primal routes: 0,212,515,21,299,0,
added route to primal routes: 0,475,389,489,53,0,
added route to primal routes: 0,252,469,82,59,0,
added route to primal routes: 0,498,509,123,84,0,
added route to primal routes: 0,423,180,354,496,0,
added route to primal routes: 0,217,476,439,49,0,
added route to primal routes: 0,514,324,80,304,0,
added route to primal routes: 0,27,367,422,104,0,
added route to primal routes: 0,5,406,243,42,0,
added route to primal routes: 0,310,250,151,405,0,
added route to primal routes: 0,473,361,8,442,0,
added route to primal routes: 0,28,4,440,438,0,
added route to primal routes: 0,248,22,436,448,0,
added route to primal routes: 0,120,157,0,
added route to primal routes: 0,484,292,44,343,0,
added route to primal routes: 0,55,219,242,481,0,
improved with intra-route reinsertion
added route to primal routes: 0,24,278,298,501,0,
added route to primal routes: 0,457,145,471,169,0,
added route to primal routes: 0,124,291,130,275,0,
added route to primal routes: 0,209,460,77,264,0,
added route to primal routes: 0,425,344,417,189,0,
added route to primal routes: 0,232,164,453,185,0,
added route to primal routes: 0,502,447,369,96,0,
added route to primal routes: 0,332,446,118,522,0,
added route to primal routes: 0,288,321,142,274,0,
added route to primal routes: 0,351,135,207,347,0,
added route to primal routes: 0,286,226,432,187,0,
added route to primal routes: 0,285,331,427,112,0,
added route to primal routes: 0,508,45,51,382,0,
improved with intra-route reinsertion
added route to primal routes: 0,121,409,371,443,0,
added route to primal routes: 0,287,195,216,398,0,
added route to primal routes: 0,499,363,146,415,0,
added route to primal routes: 0,237,337,52,326,0,
added route to primal routes: 0,456,85,233,523,0,
added route to primal routes: 0,214,136,349,379,0,
added route to primal routes: 0,2,478,175,0,
added route to primal routes: 0,368,7,215,0,
added route to primal routes: 0,39,395,421,0,
added route to primal routes: 0,190,246,504,0,
added route to primal routes: 0,72,297,308,0,
added route to primal routes: 0,449,224,12,0,
added route to primal routes: 0,486,208,165,0,
added route to primal routes: 0,494,220,129,0,
added route to primal routes: 0,11,455,413,0,
added route to primal routes: 0,67,325,269,0,
added route to primal routes: 0,364,147,227,0,
added route to primal routes: 0,132,402,111,0,
added route to primal routes: 0,18,414,223,0,
added route to primal routes: 0,311,97,266,0,
added route to primal routes: 0,15,445,377,0,
added route to primal routes: 0,408,134,290,0,
added route to primal routes: 0,43,403,229,0,
added route to primal routes: 0,173,350,236,0,
added route to primal routes: 0,203,277,284,0,
added route to primal routes: 0,487,103,168,282,0,
added route to primal routes: 0,14,374,426,127,0,
added route to primal routes: 0,416,71,428,0,
added route to primal routes: 0,137,205,397,0,
added route to primal routes: 0,510,458,158,0,
added route to primal routes: 0,339,199,418,0,
added route to primal routes: 0,375,279,48,0,
added route to primal routes: 0,366,156,305,0,
added route to primal routes: 0,254,485,9,0,
added route to primal routes: 0,60,518,296,0,
added route to primal routes: 0,444,176,467,0,
added route to primal routes: 0,511,400,36,0,
added route to primal routes: 0,329,513,143,0,
added route to primal routes: 0,335,394,166,0,
added route to primal routes: 0,198,319,64,0,
added route to primal routes: 0,230,150,380,0,
added route to primal routes: 0,459,13,235,0,
added route to primal routes: 0,355,81,464,0,
added route to primal routes: 0,387,251,200,0,
added route to primal routes: 0,171,410,125,0,
added route to primal routes: 0,316,407,186,0,
added route to primal routes: 0,328,306,1,0,
added route to primal routes: 0,138,191,241,437,0,
added route to primal routes: 0,57,348,259,0,
added route to primal routes: 0,356,6,378,0,
added route to primal routes: 0,70,211,58,0,
improved with intra-route reinsertion
added route to primal routes: 0,289,26,352,420,0,
added route to primal routes: 0,126,245,206,0,
added route to primal routes: 0,256,312,184,0,
added route to primal routes: 0,346,196,435,0,
added route to primal routes: 0,92,483,450,0,
added route to primal routes: 0,113,490,338,0,
added route to primal routes: 0,357,197,309,0,
added route to primal routes: 0,3,345,497,0,
added route to primal routes: 0,307,517,41,0,
added route to primal routes: 0,512,115,260,0,
added route to primal routes: 0,17,267,441,0,
added route to primal routes: 0,139,506,334,0,
added route to primal routes: 0,40,323,257,0,
added route to primal routes: 0,492,34,429,0,
added route to primal routes: 0,255,91,404,0,
added route to primal routes: 0,188,503,78,0,
added route to primal routes: 0,159,33,0,
added route to primal routes: 0,477,153,463,0,
added route to primal routes: 0,79,141,314,0,
added route to primal routes: 0,110,253,294,0,
added route to primal routes: 0,29,507,268,0,
added route to primal routes: 0,493,500,31,0,
added route to primal routes: 0,430,204,330,0,
added route to primal routes: 0,107,480,225,0,
added route to primal routes: 0,231,411,86,0,
added route to primal routes: 0,20,238,461,0,
added route to primal routes: 0,105,340,393,0,
added route to primal routes: 0,262,38,320,0,
added route to primal routes: 0,472,302,390,65,0,
added route to primal routes: 0,303,25,322,0,
added route to primal routes: 0,318,365,94,0,
added route to primal routes: 0,466,392,128,0,
added route to primal routes: 0,295,293,87,122,0,
added route to primal routes: 0,95,222,261,0,
added route to primal routes: 0,179,341,317,0,
added route to primal routes: 0,370,47,516,0,
added route to primal routes: 0,491,396,163,0,
added route to primal routes: 0,108,376,468,0,
added route to primal routes: 0,327,144,30,0,
added route to primal routes: 0,301,32,271,0,
added route to primal routes: 0,167,131,358,0,
added route to primal routes: 0,451,106,218,0,
added route to primal routes: 0,88,488,93,0,
added route to primal routes: 0,419,281,202,0,
added route to primal routes: 0,519,482,50,0,
added route to primal routes: 0,273,76,101,0,
added route to primal routes: 0,61,383,300,0,
added route to primal routes: 0,333,35,221,0,
added route to primal routes: 0,270,56,283,0,
added route to primal routes: 0,431,100,452,0,
added route to primal routes: 0,154,276,434,0,
added route to primal routes: 0,75,239,244,0,
added route to primal routes: 0,174,479,433,0,
added route to primal routes: 0,90,385,373,0,
added route to primal routes: 0,362,63,521,0,
added route to primal routes: 0,520,178,148,0,
added route to primal routes: 0,23,258,495,0,
added route to primal routes: 0,336,133,315,0,
added route to primal routes: 0,388,359,62,0,
added route to primal routes: 0,474,381,201,0,
added route to primal routes: 0,391,73,280,0,
added route to primal routes: 0,194,353,263,0,
added route to primal routes: 0,465,386,140,0,
added route to primal routes: 0,155,342,401,0,
added route to primal routes: 0,470,170,247,0,
added route to primal routes: 0,234,46,424,0,
added route to primal routes: 0,384,117,210,0,
added route to primal routes: 0,505,66,68,0,
added route to primal routes: 0,192,462,213,0,
added route to primal routes: 0,360,16,313,0,
added route to primal routes: 0,193,0,
added route to primal routes: 0,116,0,
added route to primal routes: 0,183,0,
added route to primal routes: 0,83,0,
added route to primal routes: 0,162,0,
added route to primal routes: 0,10,0,
added route to primal routes: 0,102,74,0,
added route to primal routes: 0,181,0,
added route to primal routes: 0,69,0,
added route to primal routes: 0,114,0,
added route to primal routes: 0,119,0,
added route to primal routes: 0,182,0,
added route to primal routes: 0,152,0,
added route to primal routes: 0,109,0,
added route to primal routes: 0,172,0,
added route to primal routes: 0,54,0,
added route to primal routes: 0,19,0,
added route to primal routes: 0,161,0,
added route to primal routes: 0,160,0,
added route to primal routes: 0,177,0,
added route to primal routes: 0,37,0,
added route to primal routes: 0,99,0,
primal heuristic num vars: 175
primal heuristic MIP obj: 301524
feasible primal routes: 
route: 
0 272 240 399 89 0 
route: 
0 454 98 412 372 0 
route: 
0 149 228 249 265 0 
route: 
0 212 515 21 299 0 
route: 
0 475 389 489 53 0 
route: 
0 252 469 82 59 0 
route: 
0 498 509 123 84 0 
route: 
0 423 180 354 496 0 
route: 
0 217 476 439 49 0 
route: 
0 514 324 80 304 0 
route: 
0 27 367 422 104 0 
route: 
0 5 406 243 42 0 
route: 
0 310 250 151 405 0 
route: 
0 473 361 8 442 0 
route: 
0 28 4 440 438 0 
route: 
0 248 22 436 448 0 
route: 
0 120 157 0 
route: 
0 484 292 44 343 0 
route: 
0 55 219 242 481 0 
route: 
0 24 278 298 501 0 
route: 
0 457 145 471 169 0 
route: 
0 124 291 130 275 0 
route: 
0 209 460 77 264 0 
route: 
0 425 344 417 189 0 
route: 
0 232 164 453 185 0 
route: 
0 502 447 369 96 0 
route: 
0 332 446 118 522 0 
route: 
0 288 321 142 274 0 
route: 
0 351 135 207 347 0 
route: 
0 286 226 432 187 0 
route: 
0 285 331 427 112 0 
route: 
0 508 45 51 382 0 
route: 
0 121 409 371 443 0 
route: 
0 287 195 216 398 0 
route: 
0 499 363 146 415 0 
route: 
0 237 337 52 326 0 
route: 
0 456 85 233 523 0 
route: 
0 214 136 349 379 0 
route: 
0 2 478 175 0 
route: 
0 368 7 215 0 
route: 
0 39 395 421 0 
route: 
0 190 246 504 0 
route: 
0 72 297 308 0 
route: 
0 449 224 12 0 
route: 
0 486 208 165 0 
route: 
0 494 220 129 0 
route: 
0 11 455 413 0 
route: 
0 67 325 269 0 
route: 
0 364 147 227 0 
route: 
0 132 402 111 0 
route: 
0 18 414 223 0 
route: 
0 311 97 266 0 
route: 
0 15 445 377 0 
route: 
0 408 134 290 0 
route: 
0 43 403 229 0 
route: 
0 173 350 236 0 
route: 
0 203 277 284 0 
route: 
0 487 103 168 282 0 
route: 
0 14 374 426 127 0 
route: 
0 416 71 428 0 
route: 
0 137 205 397 0 
route: 
0 510 458 158 0 
route: 
0 339 199 418 0 
route: 
0 375 279 48 0 
route: 
0 366 156 305 0 
route: 
0 254 485 9 0 
route: 
0 60 518 296 0 
route: 
0 444 176 467 0 
route: 
0 511 400 36 0 
route: 
0 329 513 143 0 
route: 
0 335 394 166 0 
route: 
0 198 319 64 0 
route: 
0 230 150 380 0 
route: 
0 459 13 235 0 
route: 
0 355 81 464 0 
route: 
0 387 251 200 0 
route: 
0 171 410 125 0 
route: 
0 316 407 186 0 
route: 
0 328 306 1 0 
route: 
0 138 191 241 437 0 
route: 
0 57 348 259 0 
route: 
0 356 6 378 0 
route: 
0 70 211 58 0 
route: 
0 289 26 352 420 0 
route: 
0 126 245 206 0 
route: 
0 256 312 184 0 
route: 
0 346 196 435 0 
route: 
0 92 483 450 0 
route: 
0 113 490 338 0 
route: 
0 357 197 309 0 
route: 
0 3 345 497 0 
route: 
0 307 517 41 0 
route: 
0 512 115 260 0 
route: 
0 17 267 441 0 
route: 
0 139 506 334 0 
route: 
0 40 323 257 0 
route: 
0 492 34 429 0 
route: 
0 255 91 404 0 
route: 
0 188 503 78 0 
route: 
0 159 33 0 
route: 
0 477 153 463 0 
route: 
0 79 141 314 0 
route: 
0 110 253 294 0 
route: 
0 29 507 268 0 
route: 
0 493 500 31 0 
route: 
