do not relax capacity constraint
num locations: 601
instance upper bound: 21274.2
route length upper bound: 56
fixed route cost: 0
Random seed:3027646062
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 174653
num arcs: 21585444
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 213 314 268 311 0 
initial primalRoute: 0 287 473 560 498 0 
initial primalRoute: 0 205 100 96 153 0 
initial primalRoute: 0 58 221 450 519 0 
initial primalRoute: 0 424 95 545 465 0 
initial primalRoute: 0 393 513 285 93 0 
initial primalRoute: 0 416 454 554 161 0 
initial primalRoute: 0 414 149 380 194 0 
initial primalRoute: 0 598 300 510 112 0 
initial primalRoute: 0 533 446 125 68 0 
initial primalRoute: 0 589 82 340 495 0 
initial primalRoute: 0 336 139 77 472 365 0 
initial primalRoute: 0 201 368 204 257 0 
initial primalRoute: 0 457 296 597 407 309 0 
initial primalRoute: 0 579 381 501 92 0 
initial primalRoute: 0 86 131 15 364 0 
initial primalRoute: 0 539 537 387 360 0 
initial primalRoute: 0 581 60 420 538 307 0 
initial primalRoute: 0 298 466 188 126 0 
initial primalRoute: 0 584 301 490 476 0 
initial primalRoute: 0 338 469 358 6 106 0 
initial primalRoute: 0 31 573 406 103 0 
initial primalRoute: 0 71 509 147 133 0 
initial primalRoute: 0 455 238 593 352 0 
initial primalRoute: 0 439 410 321 214 0 
initial primalRoute: 0 318 491 49 46 0 
initial primalRoute: 0 45 582 323 507 0 
initial primalRoute: 0 115 251 286 493 0 
initial primalRoute: 0 145 78 200 366 0 
initial primalRoute: 0 27 312 297 553 0 
initial primalRoute: 0 120 447 332 240 0 
initial primalRoute: 0 423 402 142 362 0 
initial primalRoute: 0 218 337 350 566 0 
initial primalRoute: 0 429 383 484 166 0 
initial primalRoute: 0 451 327 175 485 0 
initial primalRoute: 0 515 492 590 369 0 
initial primalRoute: 0 207 526 215 342 0 
initial primalRoute: 0 356 64 583 344 0 
initial primalRoute: 0 518 404 578 22 0 
initial primalRoute: 0 167 378 84 361 0 
initial primalRoute: 0 315 57 565 396 0 
initial primalRoute: 0 242 409 66 288 0 
initial primalRoute: 0 99 486 165 124 0 
initial primalRoute: 0 246 171 474 33 0 
initial primalRoute: 0 339 30 591 76 0 
initial primalRoute: 0 542 244 417 54 0 
initial primalRoute: 0 230 129 511 592 0 
initial primalRoute: 0 162 596 62 359 0 
initial primalRoute: 0 132 97 349 11 0 
initial primalRoute: 0 28 462 273 388 0 
initial primalRoute: 0 29 500 559 470 0 
initial primalRoute: 0 101 159 111 348 0 
initial primalRoute: 0 75 26 571 575 0 
initial primalRoute: 0 4 1 530 569 0 
initial primalRoute: 0 401 79 567 70 0 
initial primalRoute: 0 37 438 536 48 0 
initial primalRoute: 0 303 255 373 56 0 
initial primalRoute: 0 326 580 122 247 0 
initial primalRoute: 0 411 228 280 172 0 
initial primalRoute: 0 13 199 305 521 0 
initial primalRoute: 0 487 549 91 203 0 
initial primalRoute: 0 118 308 227 483 0 
initial primalRoute: 0 59 202 290 415 0 
initial primalRoute: 0 233 586 35 463 0 
initial primalRoute: 0 151 42 12 259 0 
initial primalRoute: 0 226 289 503 522 0 
initial primalRoute: 0 599 317 577 333 0 
initial primalRoute: 0 282 10 371 283 0 
initial primalRoute: 0 556 527 67 478 0 
initial primalRoute: 0 189 274 471 467 0 
initial primalRoute: 0 107 335 87 524 0 
initial primalRoute: 0 550 179 276 17 0 
initial primalRoute: 0 329 43 89 292 0 
initial primalRoute: 0 322 357 74 458 0 
initial primalRoute: 0 398 284 85 304 0 
initial primalRoute: 0 558 65 144 137 0 
initial primalRoute: 0 24 178 160 113 0 
initial primalRoute: 0 377 260 209 517 0 
initial primalRoute: 0 302 403 433 50 0 
initial primalRoute: 0 563 400 236 164 0 
initial primalRoute: 0 540 441 222 436 0 
initial primalRoute: 0 150 489 191 206 0 
initial primalRoute: 0 278 468 488 432 0 
initial primalRoute: 0 421 18 197 117 0 
initial primalRoute: 0 367 121 5 562 0 
initial primalRoute: 0 152 461 464 543 0 
initial primalRoute: 0 234 196 208 83 0 
initial primalRoute: 0 34 541 372 9 0 
initial primalRoute: 0 413 330 479 36 0 
initial primalRoute: 0 502 130 270 119 0 
initial primalRoute: 0 39 548 516 169 0 
initial primalRoute: 0 570 477 250 572 0 
initial primalRoute: 0 547 81 72 163 0 
initial primalRoute: 0 263 231 319 512 0 
initial primalRoute: 0 2 243 47 587 0 
initial primalRoute: 0 508 534 494 193 0 
initial primalRoute: 0 88 343 316 452 0 
initial primalRoute: 0 192 528 585 306 0 
initial primalRoute: 0 535 187 456 225 0 
initial primalRoute: 0 245 392 281 294 0 
initial primalRoute: 0 127 353 532 269 0 
initial primalRoute: 0 104 19 63 211 0 
initial primalRoute: 0 239 108 155 135 0 
initial primalRoute: 0 184 20 279 442 0 
initial primalRoute: 0 224 90 299 16 0 
initial primalRoute: 0 504 385 341 241 0 
initial primalRoute: 0 419 331 594 185 0 
initial primalRoute: 0 529 328 220 370 0 
initial primalRoute: 0 440 148 40 427 0 
initial primalRoute: 0 422 183 394 186 0 
initial primalRoute: 0 195 41 576 134 0 
initial primalRoute: 0 217 600 460 109 0 
initial primalRoute: 0 261 551 136 32 0 
initial primalRoute: 0 73 506 157 219 0 
initial primalRoute: 0 347 156 190 140 0 
initial primalRoute: 0 564 110 265 248 0 
initial primalRoute: 0 38 449 437 391 0 
initial primalRoute: 0 354 177 431 271 0 
initial primalRoute: 0 325 520 405 114 0 
initial primalRoute: 0 376 313 182 237 0 
initial primalRoute: 0 514 408 390 158 0 
initial primalRoute: 0 384 428 568 434 0 
initial primalRoute: 0 128 444 173 116 0 
initial primalRoute: 0 252 223 105 8 0 
initial primalRoute: 0 531 389 346 181 0 
initial primalRoute: 0 418 320 235 496 0 
initial primalRoute: 0 395 544 198 61 0 
initial primalRoute: 0 386 51 351 80 0 
initial primalRoute: 0 445 210 258 295 0 
initial primalRoute: 0 212 435 293 272 0 
initial primalRoute: 0 249 55 499 180 0 
initial primalRoute: 0 443 146 363 426 0 
initial primalRoute: 0 266 174 379 355 0 
initial primalRoute: 0 229 375 52 397 0 
initial primalRoute: 0 546 425 324 168 0 
initial primalRoute: 0 574 561 459 0 
initial primalRoute: 0 170 143 430 141 0 
initial primalRoute: 0 399 69 253 154 0 
initial primalRoute: 0 267 21 14 310 0 
initial primalRoute: 0 94 334 102 345 0 
initial primalRoute: 0 256 552 23 505 0 
initial primalRoute: 0 480 482 7 44 0 
initial primalRoute: 0 216 475 497 98 0 
initial primalRoute: 0 264 374 123 232 0 
initial primalRoute: 0 595 555 138 412 0 
initial primalRoute: 0 176 291 254 557 0 
initial primalRoute: 0 525 262 3 0 
initial primalRoute: 0 481 25 275 0 
initial primalRoute: 0 453 523 382 0 
initial primalRoute: 0 588 448 277 53 0 
added route to primal routes: 0,213,314,268,311,0,
added route to primal routes: 0,287,473,560,498,0,
added route to primal routes: 0,205,100,96,153,0,
added route to primal routes: 0,58,221,450,519,0,
added route to primal routes: 0,424,95,545,465,0,
added route to primal routes: 0,393,513,285,93,0,
added route to primal routes: 0,416,454,554,161,0,
added route to primal routes: 0,414,149,380,194,0,
added route to primal routes: 0,598,300,510,112,0,
added route to primal routes: 0,533,446,125,68,0,
added route to primal routes: 0,589,82,340,495,0,
added route to primal routes: 0,336,139,77,472,365,0,
added route to primal routes: 0,201,368,204,257,0,
added route to primal routes: 0,457,296,597,407,309,0,
added route to primal routes: 0,579,381,501,92,0,
added route to primal routes: 0,86,131,15,364,0,
added route to primal routes: 0,539,537,387,360,0,
added route to primal routes: 0,581,60,420,538,307,0,
added route to primal routes: 0,298,466,188,126,0,
added route to primal routes: 0,584,301,490,476,0,
added route to primal routes: 0,338,469,358,6,106,0,
added route to primal routes: 0,31,573,406,103,0,
added route to primal routes: 0,71,509,147,133,0,
added route to primal routes: 0,455,238,593,352,0,
added route to primal routes: 0,439,410,321,214,0,
added route to primal routes: 0,318,491,49,46,0,
added route to primal routes: 0,45,582,323,507,0,
added route to primal routes: 0,115,251,286,493,0,
added route to primal routes: 0,145,78,200,366,0,
added route to primal routes: 0,27,312,297,553,0,
added route to primal routes: 0,120,447,332,240,0,
added route to primal routes: 0,423,402,142,362,0,
added route to primal routes: 0,218,337,350,566,0,
added route to primal routes: 0,429,383,484,166,0,
added route to primal routes: 0,451,327,175,485,0,
added route to primal routes: 0,515,492,590,369,0,
added route to primal routes: 0,207,526,215,342,0,
added route to primal routes: 0,356,64,583,344,0,
added route to primal routes: 0,518,404,578,22,0,
added route to primal routes: 0,167,378,84,361,0,
added route to primal routes: 0,315,57,565,396,0,
added route to primal routes: 0,242,409,66,288,0,
added route to primal routes: 0,99,486,165,124,0,
added route to primal routes: 0,246,171,474,33,0,
added route to primal routes: 0,339,30,591,76,0,
added route to primal routes: 0,542,244,417,54,0,
added route to primal routes: 0,230,129,511,592,0,
added route to primal routes: 0,162,596,62,359,0,
added route to primal routes: 0,132,97,349,11,0,
added route to primal routes: 0,28,462,273,388,0,
added route to primal routes: 0,29,500,559,470,0,
added route to primal routes: 0,101,159,111,348,0,
added route to primal routes: 0,75,26,571,575,0,
added route to primal routes: 0,4,1,530,569,0,
