Solving the file: C1_10_1.vrptw.log.tmp
PyVRP v0.10.1

Solving an instance with:
    1 depot
    1000 clients
    250 vehicles (1 vehicle type)

                  |       Feasible        |      Infeasible
    Iters    Time |   #      Avg     Best |   #      Avg     Best
H     500     29s |  63    42533    42396 |  40    42576    42466
H    1000     51s |  40    42436    42395 |  61    42481    42436
     1500     73s |  51    42398    42395 |  61    42445    42435
     2000     96s |  42    42410    42395 |  39    42440    42437
     2500    119s |  40    42398    42395 |  50    42439    42436
     3000    140s |  59    42397    42395 |  39    42444    42435
     3500    164s |  43    42397    42395 |  64    42448    42435
     4000    188s |  47    42398    42395 |  34    42438    42435
     4500    211s |  52    42398    42395 |  37    42439    42435
     5000    235s |  60    42397    42395 |  37    42447    42435
     5500    259s |  65    42398    42395 |  42    42437    42435
     6000    283s |  44    42435    42395 |  41    42452    42435
     6500    306s |  45    42408    42395 |  61    42472    42435
     7000    330s |  32    42412    42395 |  48    42480    42435
     7500    354s |  62    42404    42395 |  38    42465    42435
     8000    377s |  26    42492    42395 |  36    42513    42415
     8500    401s |  34    42444    42395 |  41    42478    42405
     9000    426s |  63    42410    42395 |  47    42408    42405
     9500    450s |  62    42406    42395 |  40    42409    42405
    10000    474s |  57    42421    42395 |  30    42440    42405
    10500    498s |  43    42422    42395 |  49    42446    42405
    11000    522s |  36    42403    42395 |  46    42423    42405
    11500    546s |  65    42415    42395 |  64    42441    42405
    12000    570s |  45    42427    42395 |  30    42446    42405
    12500    594s |  28    42423    42395 |  59    42422    42405
    13000    617s |  26    42398    42395 |  44    42423    42405
    13500    641s |  25    42399    42395 |  43    42410    42405
    14000    667s |  62    42406    42395 |  57    42415    42405
    14500    692s |  52    42415    42395 |  62    42441    42405
    15000    716s |  40    42418    42395 |  56    42421    42405
    15500    740s |  30    42411    42395 |  55    42445    42405
    16000    764s |  29    42398    42395 |  57    42420    42405
    16500    788s |  61    42420    42395 |  58    42445    42405
    17000    812s |  52    42424    42395 |  62    42532    42405
    17500    836s |  47    42480    42395 |  29    42553    42405
    18000    860s |  37    42490    42395 |  53    42549    42405
    18500    885s |  26    42438    42395 |  55    42480    42405
    19000    908s |  56    42402    42395 |  42    42433    42405
    19500    933s |  35    42512    42395 |  44    42456    42405
    20000    957s |  30    42413    42395 |  37    42480    42405
    20500    981s |  30    42408    42395 |  27    42458    42405
R                 |        restart        |        restart
    21000   1011s |  47    42512    42395 |  55    42529    42405
    21500   1035s |  30    42402    42395 |  62    42460    42405
    22000   1059s |  44    42406    42395 |  58    42429    42405
    22500   1083s |  34    42424    42395 |  62    42417    42405
    23000   1106s |  34    42421    42395 |  43    42452    42405
    23500   1130s |  62    42465    42395 |  54    42495    42405
    24000   1154s |  51    42399    42395 |  57    42413    42405
    24500   1178s |  41    42453    42395 |  34    42456    42405
    25000   1203s |  45    42443    42395 |  38    42426    42405
    25500   1229s |  63    42450    42395 |  58    42461    42405
    26000   1253s |  57    42435    42395 |  47    42434    42405
    26500   1279s |  35    42429    42395 |  31    42431    42405
    27000   1304s |  62    42432    42395 |  59    42431    42405
    27500   1329s |  57    42419    42395 |  60    42427    42405
    28000   1353s |  40    42409    42395 |  56    42415    42405
    28500   1378s |  28    42434    42395 |  57    42413    42405
    29000   1402s |  63    42397    42395 |  58    42420    42405
    29500   1426s |  54    42403    42395 |  43    42436    42405
    30000   1451s |  48    42405    42395 |  42    42427    42405
    30500   1477s |  39    42474    42395 |  55    42430    42405
    31000   1503s |  37    42448    42395 |  32    42467    42405
    31500   1528s |  41    42415    42395 |  26    42431    42405
    32000   1553s |  49    42428    42395 |  29    42424    42405
    32500   1577s |  32    42413    42395 |  48    42413    42405
    33000   1601s |  57    42405    42395 |  53    42413    42405
    33500   1625s |  43    42405    42395 |  45    42428    42405
    34000   1650s |  38    42424    42395 |  41    42437    42405
    34500   1675s |  42    42407    42395 |  57    42419    42405
    35000   1699s |  29    42398    42395 |  26    42408    42405
    35500   1725s |  43    42399    42395 |  26    42408    42405
    36000   1749s |  43    42400    42395 |  45    42421    42405
    36500   1774s |  40    42409    42395 |  58    42431    42405
    37000   1798s |  37    42398    42395 |  53    42417    42405
    37500   1821s |  25    42460    42395 |  51    42418    42405
    38000   1844s |  48    42397    42395 |  49    42436    42405
    38500   1876s |  51    42401    42395 |  49    42416    42405
    39000   1909s |  48    42419    42395 |  55    42436    42405
    39500   1940s |  37    42430    42395 |  42    42419    42405
    40000   1973s |  25    42432    42395 |  40    42422    42405
    40500   2004s |  30    42421    42395 |  43    42479    42405
R                 |        restart        |        restart
    41000   2037s |  32    42603    42397 |  33    42693    42422
    41500   2063s |  62    42434    42395 |  38    42460    42417
    42000   2085s |  38    42412    42395 |  34    42440    42419
    42500   2109s |  25    42398    42395 |  56    42422    42418
    43000   2133s |  61    42399    42395 |  28    42421    42417
    43500   2158s |  29    42400    42395 |  29    42422    42417
    44000   2184s |  37    42399    42395 |  32    42424    42417
    44500   2207s |  33    42398    42395 |  44    42432    42417
    45000   2231s |  38    42399    42395 |  50    42429    42418
    45500   2253s |  58    42405    42395 |  43    42449    42417
    46000   2277s |  35    42452    42395 |  43    42458    42417
    46500   2299s |  46    42449    42395 |  50    42446    42417
    47000   2323s |  50    42431    42395 |  60    42448    42417
    47500   2345s |  36    42414    42395 |  46    42453    42417
    48000   2368s |  64    42408    42395 |  39    42423    42417
    48500   2390s |  42    42399    42395 |  32    42429    42417
    49000   2412s |  27    42420    42395 |  58    42422    42417
    49500   2435s |  45    42411    42395 |  50    42423    42417
    50000   2457s |  30    42416    42395 |  37    42426    42417
    50500   2481s |  42    42446    42395 |  42    42424    42417
    51000   2503s |  41    42429    42395 |  53    42430    42417
    51500   2525s |  55    42421    42395 |  48    42432    42417
    52000   2548s |  44    42401    42395 |  39    42411    42405
    52500   2576s |  52    42401    42395 |  40    42430    42405
    53000   2607s |  56    42401    42395 |  37    42410    42405
    53500   2639s |  52    42416    42395 |  50    42461    42405
    54000   2671s |  51    42458    42395 |  38    42484    42405
    54500   2700s |  28    42458    42395 |  37    42447    42405
    55000   2724s |  39    42410    42395 |  57    42451    42405
    55500   2749s |  37    42426    42395 |  60    42528    42405
    56000   2774s |  39    42450    42395 |  25    42448    42405
    56500   2799s |  52    42436    42395 |  34    42447    42405
    57000   2827s |  31    42406    42395 |  48    42426    42405
    57500   2851s |  38    42427    42395 |  55    42449    42405
    58000   2876s |  60    42397    42395 |  65    42409    42405
    58500   2900s |  34    42397    42395 |  34    42412    42405
    59000   2928s |  59    42425    42395 |  28    42457    42405
    59500   2959s |  33    42454    42395 |  57    42446    42405
    60000   2991s |  49    42446    42395 |  27    42454    42405
    60500   3023s |  34    42421    42395 |  27    42447    42405
R                 |        restart        |        restart
    61000   3059s |  36    42565    42397 |  28    42618    42408
    61500   3084s |  41    42399    42395 |  44    42411    42405
    62000   3108s |  29    42398    42395 |  39    42416    42405
    62500   3132s |  52    42400    42395 |  46    42411    42405
    63000   3156s |  41    42425    42395 |  53    42419    42405
    63500   3180s |  29    42398    42395 |  26    42413    42405
    64000   3205s |  53    42402    42395 |  36    42409    42405
    64500   3230s |  49    42409    42395 |  64    42419    42405
    65000   3254s |  43    42419    42395 |  47    42442    42405
    65500   3278s |  34    42398    42395 |  38    42419    42405
    66000   3303s |  56    42409    42395 |  37    42415    42405
    66500   3328s |  44    42398    42395 |  33    42435    42405
    67000   3353s |  65    42410    42395 |  55    42455    42405
    67500   3377s |  53    42425    42395 |  42    42443    42405
    68000   3401s |  28    42433    42395 |  61    42440    42405
    68500   3427s |  46    42427    42395 |  37    42420    42405
    69000   3452s |  26    42397    42395 |  43    42427    42405
    69500   3477s |  53    42441    42395 |  48    42487    42405
    70000   3502s |  34    42491    42395 |  64    42467    42405
    70500   3526s |  39    42416    42395 |  47    42438    42405
    71000   3550s |  51    42413    42395 |  57    42428    42405
    71500   3574s |  31    42423    42395 |  44    42407    42405
    72000   3598s |  25    42452    42395 |  45    42445    42405

Search terminated in 3600.05s after 72040 iterations.
Best-found solution has cost 42395.

Solution results
================
    # routes: 100
   # clients: 1000
   objective: 42395
    distance: 42395
    duration: 133461
# iterations: 72040
    run-time: 3600.05 seconds

Solving the file: C1_10_10.vrptw.log.tmp
PyVRP v0.10.1

Solving an instance with:
    1 depot
    1000 clients
    250 vehicles (1 vehicle type)

                  |       Feasible        |      Infeasible
    Iters    Time |   #      Avg     Best |   #      Avg     Best
