do not relax capacity constraint
num locations: 601
instance upper bound: 13538.6
route length upper bound: 18
fixed route cost: 0
Random seed:539019085
compiling DD
time step mult: 10
time step: 900
cap step: 1
num nodes: 162058
num arcs: 55298321
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 444 292 315 167 0 
initial primalRoute: 0 470 432 49 23 0 
initial primalRoute: 0 308 485 344 396 0 
initial primalRoute: 0 306 146 50 345 0 
initial primalRoute: 0 458 395 25 504 0 
initial primalRoute: 0 75 96 585 64 0 
initial primalRoute: 0 240 239 199 254 0 
initial primalRoute: 0 372 14 44 225 0 
initial primalRoute: 0 317 319 413 246 0 
initial primalRoute: 0 233 545 547 397 0 
initial primalRoute: 0 540 274 208 135 0 
initial primalRoute: 0 71 22 303 576 0 
initial primalRoute: 0 400 478 145 574 0 
initial primalRoute: 0 404 551 539 68 0 
initial primalRoute: 0 170 513 427 409 0 
initial primalRoute: 0 65 572 399 39 0 
initial primalRoute: 0 149 573 228 19 0 
initial primalRoute: 0 237 594 188 191 0 
initial primalRoute: 0 495 554 270 535 0 
initial primalRoute: 0 501 181 384 62 0 
initial primalRoute: 0 531 94 305 421 0 
initial primalRoute: 0 299 74 304 134 0 
initial primalRoute: 0 4 137 382 220 0 
initial primalRoute: 0 38 156 249 76 0 
initial primalRoute: 0 253 173 190 224 0 
initial primalRoute: 0 9 90 97 279 0 
initial primalRoute: 0 365 387 536 453 0 
initial primalRoute: 0 316 552 581 164 0 
initial primalRoute: 0 371 438 498 89 0 
initial primalRoute: 0 203 178 161 108 0 
initial primalRoute: 0 43 378 66 562 0 
initial primalRoute: 0 588 415 105 507 0 
initial primalRoute: 0 174 284 100 512 0 
initial primalRoute: 0 600 163 373 549 0 
initial primalRoute: 0 417 307 532 420 0 
initial primalRoute: 0 125 79 194 340 0 
initial primalRoute: 0 114 131 153 98 0 
initial primalRoute: 0 591 408 272 155 0 
initial primalRoute: 0 379 95 578 524 0 
initial primalRoute: 0 18 440 596 329 0 
initial primalRoute: 0 484 301 471 293 0 
initial primalRoute: 0 276 242 34 109 0 
initial primalRoute: 0 466 522 238 124 0 
initial primalRoute: 0 26 423 377 347 0 
initial primalRoute: 0 348 468 327 168 0 
initial primalRoute: 0 33 70 361 106 0 
initial primalRoute: 0 320 283 324 185 0 
initial primalRoute: 0 429 462 182 489 0 
initial primalRoute: 0 59 213 99 433 0 
initial primalRoute: 0 205 333 445 563 0 
initial primalRoute: 0 268 247 165 548 0 
initial primalRoute: 0 20 560 110 558 0 
initial primalRoute: 0 487 527 176 222 0 
initial primalRoute: 0 231 264 27 597 0 
initial primalRoute: 0 360 214 144 28 0 
initial primalRoute: 0 278 579 584 517 0 
initial primalRoute: 0 493 116 72 32 0 
initial primalRoute: 0 439 337 86 311 0 
initial primalRoute: 0 55 8 6 376 0 
initial primalRoute: 0 357 343 84 218 0 
initial primalRoute: 0 73 566 561 294 0 
initial primalRoute: 0 56 2 77 11 0 
initial primalRoute: 0 479 83 322 197 0 
initial primalRoute: 0 252 216 366 430 0 
initial primalRoute: 0 330 37 81 35 0 
initial primalRoute: 0 282 331 520 275 0 
