do not relax capacity constraint
num locations: 801
instance upper bound: 36345
route length upper bound: 65
fixed route cost: 0
Random seed:2764258926
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 240942
num arcs: 38762326
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 183 798 11 121 0 
initial primalRoute: 0 532 325 434 623 701 0 
initial primalRoute: 0 589 383 660 412 0 
initial primalRoute: 0 137 161 324 126 0 
initial primalRoute: 0 751 67 189 577 118 0 
initial primalRoute: 0 417 98 573 738 630 0 
initial primalRoute: 0 716 565 147 448 0 
initial primalRoute: 0 265 290 42 436 0 
initial primalRoute: 0 390 689 764 231 0 
initial primalRoute: 0 357 752 179 238 0 
initial primalRoute: 0 773 558 361 356 0 
initial primalRoute: 0 693 48 677 156 0 
initial primalRoute: 0 588 492 671 642 0 
initial primalRoute: 0 302 496 4 27 0 
initial primalRoute: 0 296 151 666 771 0 
initial primalRoute: 0 409 270 71 160 0 
initial primalRoute: 0 303 289 142 195 0 
initial primalRoute: 0 61 604 546 58 0 
initial primalRoute: 0 239 646 372 547 0 
initial primalRoute: 0 323 194 267 2 0 
initial primalRoute: 0 335 36 15 366 0 
initial primalRoute: 0 334 152 381 23 0 
initial primalRoute: 0 415 305 255 495 0 
initial primalRoute: 0 115 159 86 438 0 
initial primalRoute: 0 215 769 663 327 0 
initial primalRoute: 0 84 618 509 330 0 
initial primalRoute: 0 463 10 753 221 0 
initial primalRoute: 0 748 763 387 146 0 
initial primalRoute: 0 408 201 612 641 0 
initial primalRoute: 0 211 165 176 66 0 
initial primalRoute: 0 696 103 550 435 0 
initial primalRoute: 0 158 790 240 214 0 
initial primalRoute: 0 533 252 57 510 0 
initial primalRoute: 0 433 421 286 106 0 
initial primalRoute: 0 64 772 460 710 0 
initial primalRoute: 0 111 736 584 53 0 
initial primalRoute: 0 539 132 505 202 0 
initial primalRoute: 0 26 570 522 517 0 
initial primalRoute: 0 351 244 76 175 0 
initial primalRoute: 0 384 551 407 33 0 
initial primalRoute: 0 309 687 405 425 0 
initial primalRoute: 0 774 375 79 525 0 
initial primalRoute: 0 80 127 609 94 0 
initial primalRoute: 0 659 540 755 274 0 
initial primalRoute: 0 639 733 136 782 0 
initial primalRoute: 0 559 82 258 403 0 
initial primalRoute: 0 297 520 560 629 0 
initial primalRoute: 0 382 523 77 307 0 
initial primalRoute: 0 624 344 631 614 0 
initial primalRoute: 0 602 83 105 369 0 
initial primalRoute: 0 292 640 108 6 0 
initial primalRoute: 0 233 796 254 591 0 
initial primalRoute: 0 97 788 476 675 0 
initial primalRoute: 0 754 776 688 182 0 
initial primalRoute: 0 499 497 744 563 0 
initial primalRoute: 0 724 571 129 482 0 
initial primalRoute: 0 343 264 594 329 0 
initial primalRoute: 0 511 181 22 122 0 
initial primalRoute: 0 685 742 347 368 0 
initial primalRoute: 0 170 643 566 441 0 
initial primalRoute: 0 778 319 95 572 0 
initial primalRoute: 0 205 322 279 444 0 
initial primalRoute: 0 69 55 601 746 0 
initial primalRoute: 0 700 306 562 596 0 
initial primalRoute: 0 465 484 516 349 0 
initial primalRoute: 0 676 342 587 597 0 
initial primalRoute: 0 363 712 283 541 0 
initial primalRoute: 0 184 340 593 621 0 
initial primalRoute: 0 120 605 616 397 0 
initial primalRoute: 0 204 248 768 102 0 
initial primalRoute: 0 655 610 575 298 0 
initial primalRoute: 0 18 243 695 729 0 
initial primalRoute: 0 598 222 490 311 0 
initial primalRoute: 0 422 797 374 226 0 
initial primalRoute: 0 713 88 203 150 0 
initial primalRoute: 0 31 613 1 739 0 
initial primalRoute: 0 783 234 312 579 0 
initial primalRoute: 0 686 792 7 236 0 
initial primalRoute: 0 747 760 488 464 0 
initial primalRoute: 0 530 521 679 207 0 
initial primalRoute: 0 353 300 198 483 0 
initial primalRoute: 0 418 253 756 595 0 
initial primalRoute: 0 500 452 235 503 0 
initial primalRoute: 0 761 245 512 633 0 
initial primalRoute: 0 242 125 466 683 0 
initial primalRoute: 0 116 706 223 193 0 
initial primalRoute: 0 576 133 665 699 0 
initial primalRoute: 0 386 750 186 294 0 
initial primalRoute: 0 645 228 229 581 0 
initial primalRoute: 0 704 110 498 528 0 
initial primalRoute: 0 568 715 449 534 0 
initial primalRoute: 0 504 648 411 786 0 
initial primalRoute: 0 430 394 379 548 0 
initial primalRoute: 0 481 445 178 107 0 
initial primalRoute: 0 518 155 380 56 0 
initial primalRoute: 0 432 250 288 467 0 
initial primalRoute: 0 717 491 196 414 0 
initial primalRoute: 0 360 400 385 60 0 
initial primalRoute: 0 668 171 104 168 0 
initial primalRoute: 0 21 259 277 479 0 
initial primalRoute: 0 461 470 574 635 0 
initial primalRoute: 0 765 8 154 28 0 
initial primalRoute: 0 627 109 799 350 0 
initial primalRoute: 0 220 63 261 667 0 
initial primalRoute: 0 680 85 697 90 0 
initial primalRoute: 0 741 457 608 730 0 
initial primalRoute: 0 636 661 354 707 0 
initial primalRoute: 0 331 690 246 336 0 
initial primalRoute: 0 73 625 17 314 0 
initial primalRoute: 0 101 217 638 144 0 
initial primalRoute: 0 148 345 582 793 0 
initial primalRoute: 0 163 164 622 455 0 
initial primalRoute: 0 230 268 212 743 0 
initial primalRoute: 0 419 276 59 337 0 
initial primalRoute: 0 590 135 273 669 0 
initial primalRoute: 0 138 538 442 777 0 
initial primalRoute: 0 81 672 376 172 0 
initial primalRoute: 0 537 177 54 328 0 
initial primalRoute: 0 5 473 451 74 0 
initial primalRoute: 0 721 192 278 702 0 
initial primalRoute: 0 446 502 262 468 0 
initial primalRoute: 0 402 157 225 241 0 
initial primalRoute: 0 266 501 341 674 0 
initial primalRoute: 0 766 124 395 410 0 
initial primalRoute: 0 658 92 200 9 0 
initial primalRoute: 0 735 378 256 285 0 
initial primalRoute: 0 427 420 310 549 0 
initial primalRoute: 0 284 89 529 785 0 
initial primalRoute: 0 50 377 770 257 0 
initial primalRoute: 0 554 167 173 299 0 
initial primalRoute: 0 187 185 634 543 0 
initial primalRoute: 0 100 734 112 406 0 
initial primalRoute: 0 545 749 20 113 0 
initial primalRoute: 0 515 486 478 705 0 
initial primalRoute: 0 65 647 536 364 0 
initial primalRoute: 0 51 703 489 656 0 
initial primalRoute: 0 396 44 295 628 0 
initial primalRoute: 0 606 670 389 698 0 
initial primalRoute: 0 508 678 692 800 0 
initial primalRoute: 0 472 737 794 586 0 
initial primalRoute: 0 607 681 682 555 0 
initial primalRoute: 0 652 139 392 348 0 
initial primalRoute: 0 426 52 224 301 0 
initial primalRoute: 0 684 47 759 287 0 
initial primalRoute: 0 145 333 117 308 0 
initial primalRoute: 0 527 25 462 626 0 
initial primalRoute: 0 475 471 213 153 0 
initial primalRoute: 0 41 780 249 600 0 
