do not relax capacity constraint
num locations: 601
instance upper bound: 18474.1
route length upper bound: 56
fixed route cost: 0
Random seed:1027002986
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 742413
num arcs: 128390653
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 423 425 15 135 0 
0 336 392 367 589 438 330 448 501 594 36 117 0 
route: 
0 233 118 486 527 461 299 14 536 158 0 
route: 
0 128 39 64 179 202 97 253 129 281 458 271 388 0 
route: 
0 354 34 534 468 332 164 342 532 163 0 
route: 
0 4 2 326 489 224 69 154 459 578 46 0 
route: 
0 162 549 583 592 119 465 566 137 0 
route: 
0 451 201 260 120 215 490 208 523 517 72 68 166 0 
route: 
0 356 245 192 327 565 555 337 182 198 467 372 11 0 
route: 
0 199 228 258 231 171 402 382 365 50 0 
route: 
0 411 477 196 428 216 492 41 577 153 0 
route: 
0 457 10 425 65 108 111 191 98 135 483 0 
route: 
0 60 371 518 155 305 541 304 206 259 80 0 
route: 
0 230 320 491 472 597 511 554 591 76 476 345 0 
route: 
0 584 386 462 218 143 96 390 507 497 397 307 70 0 
route: 
0 581 339 20 500 499 211 180 83 348 0 
route: 
0 233 152 205 26 401 188 81 103 248 22 0 
route: 
0 261 157 25 238 82 52 262 478 116 265 366 0 
route: 
0 581 537 393 249 509 308 368 389 138 495 0 
route: 
0 19 400 30 227 485 125 140 562 522 0 
route: 
0 276 331 102 323 340 294 0 
route: 
0 338 422 95 100 242 131 220 15 185 0 
route: 
0 38 139 508 408 552 209 147 405 516 112 0 
route: 
0 71 229 256 443 88 290 190 493 240 3 0 
route: 
0 550 556 398 235 321 67 544 168 91 203 505 161 0 
route: 
0 31 570 63 85 297 407 351 498 114 0 
route: 
0 184 212 77 250 90 173 285 373 219 126 16 417 222 0 
route: 
0 579 515 343 296 479 251 286 214 452 17 470 0 
route: 
0 24 526 303 78 435 520 178 475 560 134 181 0 
route: 
0 302 322 487 403 29 580 243 204 200 193 474 225 0 
route: 
0 167 539 384 328 547 175 74 510 254 575 0 
added route to primal routes: 0,233,325,298,329,596,115,295,447,35,79,277,0,
added route to primal routes: 0,276,331,102,323,340,294,0,
added route to primal routes: 0,38,139,508,408,552,209,147,405,516,112,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[666] sspSolveTime[0] lpSolveTime[0] lb[0] ub[33876.2] numArcs: [128390653] numFixed: [0] numHeuristicIPs: [135] numHeuristicLNS: [1] numPrimalLNSRepairs: [155] time: [681]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[666] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[33876.2] numArcs: [128390653] numFixed: [0] time: [681]
routes added, try running MIP Pool
primal heuristic num vars: 1119
add MIP warm start
primal heuristic MIP obj: 33876.2
feasible primal routes: 
route: 
0 504 481 540 58 533 573 324 333 306 61 587 521 0 
route: 
0 104 424 395 28 513 548 559 503 433 93 113 432 0 
route: 
0 439 289 312 600 431 460 236 567 415 237 0 
route: 
0 421 598 282 383 300 291 484 488 292 560 349 272 0 
route: 
0 207 264 57 1 160 335 275 7 353 0 
route: 
0 315 151 132 531 506 221 430 53 427 0 
route: 
0 429 159 223 105 374 409 404 47 370 364 0 
route: 
0 586 318 561 381 334 380 391 124 8 442 0 
route: 
0 423 37 444 21 525 273 316 122 247 553 362 0 
route: 
0 239 514 529 599 466 379 313 280 590 6 434 436 0 
route: 
0 145 226 86 45 588 18 363 12 359 396 0 
route: 
0 13 414 267 410 284 473 446 456 123 283 169 288 0 
route: 
0 75 73 347 416 419 246 197 346 572 412 309 0 
route: 
0 551 217 189 453 270 355 496 44 241 133 186 0 
route: 
0 266 176 94 130 387 482 360 568 426 538 232 352 0 
route: 
0 177 376 121 361 437 585 5 576 92 66 0 
route: 
0 195 99 278 213 51 494 344 32 557 194 0 
route: 
0 170 558 595 27 84 187 255 441 593 311 0 
route: 
0 101 574 480 59 469 375 293 450 519 571 319 512 48 0 
route: 
0 502 546 174 43 110 183 471 454 569 464 144 56 0 
route: 
0 563 449 528 252 582 156 165 350 369 0 
route: 
0 150 440 317 107 341 545 406 268 257 269 0 
route: 
0 234 535 455 564 357 358 530 109 463 106 0 
route: 
0 377 301 55 314 23 87 142 9 0 
route: 
0 445 210 287 385 62 141 49 524 33 54 0 
route: 
0 413 127 418 542 146 244 89 148 172 0 
route: 
0 336 392 367 589 438 330 448 501 594 36 117 0 
route: 
0 128 39 64 179 202 97 253 129 281 458 271 388 0 
route: 
0 354 34 534 468 332 164 342 532 163 0 
route: 
0 162 549 583 592 119 465 566 137 0 
route: 
0 451 201 260 120 215 490 208 523 517 72 68 166 0 
route: 
0 356 245 192 327 565 555 337 182 198 467 372 11 0 
route: 
0 199 228 258 231 171 402 382 365 50 0 
route: 
0 411 477 196 428 216 492 41 577 153 0 
route: 
0 457 10 425 65 108 111 191 98 135 483 0 
route: 
0 60 371 518 155 305 541 304 206 259 80 0 
route: 
0 230 320 491 472 597 511 554 591 76 476 345 0 
route: 
0 584 386 462 218 143 96 390 507 497 397 307 70 0 
route: 
0 581 339 20 500 499 211 180 83 348 0 
route: 
0 233 152 205 26 401 188 81 103 248 22 0 
route: 
0 261 157 25 238 82 52 262 478 116 265 366 0 
route: 
0 581 537 393 249 509 308 368 389 138 495 0 
route: 
0 19 400 30 227 485 125 140 562 522 0 
route: 
0 338 422 95 100 242 131 220 15 185 0 
route: 
0 263 42 274 310 0 
route: 
0 71 229 256 443 88 290 190 493 240 3 0 
route: 
0 550 556 398 235 321 67 544 168 91 203 505 161 0 
route: 
0 31 570 63 85 297 407 351 498 114 0 
route: 
0 184 212 77 250 90 173 285 373 219 126 16 417 222 0 
route: 
0 24 526 303 78 435 520 178 475 560 134 181 0 
route: 
0 302 322 487 403 29 580 243 204 200 193 474 225 0 
route: 
0 167 539 384 328 547 175 74 510 254 575 0 
route: 
0 378 399 136 394 420 149 279 543 40 348 0 
route: 
0 4 2 326 489 224 69 154 459 578 46 0 
route: 
0 233 118 486 527 461 299 14 536 158 0 
route: 
0 579 515 343 296 479 251 286 214 452 17 470 0 
route: 
0 233 325 298 329 596 115 295 447 35 79 277 0 
route: 
0 276 331 102 323 340 294 0 
route: 
0 38 139 508 408 552 209 147 405 516 112 0 
destroy by single route index: 4
42 146 159 262 263 274 310 350 
num skipped: 0
num vars: 1322
destroy by single route index: 48
102 154 215 276 294 323 331 340 406 552 
num skipped: 0
num vars: 1816
destroy by single route index: 25
9 23 55 87 142 173 274 301 314 377 429 593 
num skipped: 0
num vars: 2195
improved iteration ub from lns primal heuristic: 33873.4
improved primal routes: 
route: 
0 504 481 540 58 533 573 324 333 306 61 587 521 0 
route: 
0 104 424 395 28 513 548 559 503 433 93 113 432 0 
route: 
0 439 289 312 600 431 460 236 567 415 237 0 
route: 
0 421 598 282 383 300 291 484 488 292 560 349 272 0 
route: 
0 263 42 274 310 0 
route: 
0 207 264 57 1 160 335 275 7 353 0 
route: 
0 315 151 132 531 506 221 430 53 427 0 
route: 
0 429 159 223 105 374 409 404 47 370 364 0 
route: 
0 586 318 561 381 334 380 391 124 8 442 0 
route: 
0 423 37 444 21 525 273 316 122 247 553 362 0 
route: 
0 239 514 529 599 466 379 313 280 590 6 434 436 0 
route: 
0 145 226 86 45 588 18 363 12 359 396 0 
route: 
0 13 414 267 410 284 473 446 456 123 283 169 288 0 
route: 
0 75 73 347 416 419 246 197 346 572 412 309 0 
route: 
0 551 217 189 453 270 355 496 44 241 133 186 0 
route: 
0 266 176 94 130 387 482 360 568 426 538 232 352 0 
route: 
0 177 376 121 361 437 585 5 576 92 66 0 
route: 
0 233 325 298 329 596 115 295 447 35 79 277 0 
route: 
0 195 99 278 213 51 494 344 32 557 194 0 
route: 
0 170 558 595 27 84 187 255 441 593 311 0 
route: 
0 101 574 480 59 469 375 293 450 519 571 319 512 48 0 
route: 
0 502 546 174 43 110 183 471 454 569 464 144 56 0 
route: 
0 563 449 528 252 582 156 165 350 369 0 
route: 
0 150 440 317 107 341 545 406 268 257 269 0 
route: 
0 234 535 455 564 357 358 530 109 463 106 0 
route: 
0 377 301 55 314 23 87 142 9 0 
route: 
0 445 210 287 385 62 141 49 524 33 54 0 
route: 
0 413 127 418 542 146 244 89 148 172 0 
route: 
0 378 399 136 394 420 149 279 543 40 348 0 
route: 
0 336 392 367 589 438 330 448 501 594 36 117 0 
route: 
0 233 118 486 527 461 299 14 536 158 0 
route: 
0 128 39 64 179 202 97 253 129 281 458 271 388 0 
route: 
0 354 34 534 468 332 164 342 532 163 0 
route: 
0 4 2 326 489 224 69 173 154 459 578 46 0 
route: 
0 162 549 583 592 119 465 566 137 0 
route: 
0 451 201 260 120 215 490 208 523 517 72 68 166 0 
route: 
0 356 245 192 327 565 555 337 182 198 467 372 11 0 
route: 
0 199 228 258 231 171 402 382 365 50 0 
route: 
0 411 477 196 428 216 492 41 577 153 0 
route: 
0 457 10 425 65 108 111 191 98 135 483 0 
route: 
0 60 371 518 155 305 541 304 206 259 80 0 
route: 
0 230 320 491 472 597 511 554 591 76 476 345 0 
route: 
0 584 386 462 218 143 96 390 507 497 397 307 70 0 
route: 
0 581 339 20 500 499 211 180 83 348 0 
route: 
0 233 152 205 26 401 188 81 103 248 22 0 
route: 
0 261 157 25 238 82 52 262 478 116 265 366 0 
route: 
0 581 537 393 249 509 308 368 389 138 495 0 
route: 
0 19 400 30 227 485 125 140 562 522 0 
route: 
0 276 331 102 323 340 294 0 
route: 
0 338 422 95 100 242 131 220 15 185 0 
route: 
0 38 139 508 408 552 209 147 405 516 112 0 
route: 
0 71 229 256 443 88 290 190 493 240 3 0 
route: 
0 550 556 398 235 321 67 544 168 91 203 505 161 0 
route: 
0 31 570 63 85 297 407 351 498 114 0 
route: 
0 184 212 77 250 90 285 373 219 126 16 417 222 0 
route: 
0 579 515 343 296 479 251 286 214 452 17 470 0 
route: 
0 24 526 303 78 435 520 178 475 560 134 181 0 
route: 
0 302 322 487 403 29 580 243 204 200 193 474 225 0 
route: 
0 167 539 384 328 547 175 74 510 254 575 0 
added route to primal routes: 0,4,2,326,489,224,69,173,154,459,578,46,0,
added route to primal routes: 0,184,212,77,250,90,285,373,219,126,16,417,222,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[666] sspSolveTime[0] lpSolveTime[0] lb[0] ub[33873.4] numArcs: [128390653] numFixed: [0] numHeuristicIPs: [136] numHeuristicLNS: [1] numPrimalLNSRepairs: [158] time: [681]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[666] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[33873.4] numArcs: [128390653] numFixed: [0] time: [681]
routes added, try running MIP Pool
primal heuristic num vars: 1121
add MIP warm start
primal heuristic MIP obj: 33873.4
feasible primal routes: 
route: 
0 504 481 540 58 533 573 324 333 306 61 587 521 0 
route: 
0 104 424 395 28 513 548 559 503 433 93 113 432 0 
route: 
0 439 289 312 600 431 460 236 567 415 237 0 
route: 
0 421 598 282 383 300 291 484 488 292 560 349 272 0 
route: 
0 207 264 57 1 160 335 275 7 353 0 
route: 
0 315 151 132 531 506 221 430 53 427 0 
route: 
0 429 159 223 105 374 409 404 47 370 364 0 
route: 
0 586 318 561 381 334 380 391 124 8 442 0 
route: 
0 423 37 444 21 525 273 316 122 247 553 362 0 
route: 
0 239 514 529 599 466 379 313 280 590 6 434 436 0 
route: 
0 145 226 86 45 588 18 363 12 359 396 0 
route: 
0 13 414 267 410 284 473 446 456 123 283 169 288 0 
route: 
0 75 73 347 416 419 246 197 346 572 412 309 0 
route: 
0 551 217 189 453 270 355 496 44 241 133 186 0 
route: 
0 266 176 94 130 387 482 360 568 426 538 232 352 0 
route: 
0 177 376 121 361 437 585 5 576 92 66 0 
route: 
0 195 99 278 213 51 494 344 32 557 194 0 
route: 
0 170 558 595 27 84 187 255 441 593 311 0 
route: 
0 101 574 480 59 469 375 293 450 519 571 319 512 48 0 
route: 
0 502 546 174 43 110 183 471 454 569 464 144 56 0 
route: 
0 563 449 528 252 582 156 165 350 369 0 
route: 
0 150 440 317 107 341 545 406 268 257 269 0 
route: 
0 234 535 455 564 357 358 530 109 463 106 0 
route: 
0 377 301 55 314 23 87 142 9 0 
route: 
0 445 210 287 385 62 141 49 524 33 54 0 
route: 
0 413 127 418 542 146 244 89 148 172 0 
route: 
0 336 392 367 589 438 330 448 501 594 36 117 0 
route: 
0 128 39 64 179 202 97 253 129 281 458 271 388 0 
route: 
0 354 34 534 468 332 164 342 532 163 0 
route: 
0 162 549 583 592 119 465 566 137 0 
route: 
0 451 201 260 120 215 490 208 523 517 72 68 166 0 
route: 
0 356 245 192 327 565 555 337 182 198 467 372 11 0 
route: 
0 199 228 258 231 171 402 382 365 50 0 
route: 
0 411 477 196 428 216 492 41 577 153 0 
route: 
0 457 10 425 65 108 111 191 98 135 483 0 
route: 
0 60 371 518 155 305 541 304 206 259 80 0 
route: 
0 230 320 491 472 597 511 554 591 76 476 345 0 
route: 
0 584 386 462 218 143 96 390 507 497 397 307 70 0 
route: 
0 581 339 20 500 499 211 180 83 348 0 
route: 
0 233 152 205 26 401 188 81 103 248 22 0 
route: 
0 261 157 25 238 82 52 262 478 116 265 366 0 
route: 
0 581 537 393 249 509 308 368 389 138 495 0 
route: 
0 19 400 30 227 485 125 140 562 522 0 
route: 
0 338 422 95 100 242 131 220 15 185 0 
route: 
0 263 42 274 310 0 
route: 
0 71 229 256 443 88 290 190 493 240 3 0 
route: 
0 550 556 398 235 321 67 544 168 91 203 505 161 0 
route: 
0 31 570 63 85 297 407 351 498 114 0 
route: 
0 24 526 303 78 435 520 178 475 560 134 181 0 
route: 
0 302 322 487 403 29 580 243 204 200 193 474 225 0 
route: 
0 167 539 384 328 547 175 74 510 254 575 0 
route: 
0 378 399 136 394 420 149 279 543 40 348 0 
route: 
0 233 118 486 527 461 299 14 536 158 0 
route: 
0 579 515 343 296 479 251 286 214 452 17 470 0 
route: 
0 233 325 298 329 596 115 295 447 35 79 277 0 
route: 
0 276 331 102 323 340 294 0 
route: 
0 38 139 508 408 552 209 147 405 516 112 0 
route: 
0 4 2 326 489 224 69 173 154 459 578 46 0 
route: 
0 184 212 77 250 90 285 373 219 126 16 417 222 0 
improved ub from MIP pool: 33873.4
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[666] sspSolveTime[0] lpSolveTime[0] lb[0] ub[33873.4] numArcs: [128390653] numFixed: [0] numHeuristicIPs: [137] numHeuristicLNS: [1] numPrimalLNSRepairs: [158] time: [681]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[666] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[33873.4] numArcs: [128390653] numFixed: [0] time: [681]
destroy by single route index: 44
42 177 263 274 310 393 518 542 
num skipped: 0
num vars: 1181
improved iteration ub from lns primal heuristic: 33873.4
improved primal routes: 
route: 
0 504 481 540 58 533 573 324 333 306 61 587 521 0 
route: 
0 104 424 395 28 513 548 559 503 433 93 113 432 0 
route: 
0 439 289 312 600 431 460 236 567 415 237 0 
route: 
0 421 598 282 383 300 291 484 488 292 560 349 272 0 
route: 
0 207 264 57 1 160 335 275 7 353 0 
route: 
0 315 151 132 531 506 221 430 53 427 0 
route: 
0 429 159 223 105 374 409 404 47 370 364 0 
route: 
0 586 318 561 381 334 380 391 124 8 442 0 
route: 
0 423 37 444 21 525 273 316 122 247 553 362 0 
route: 
0 239 514 529 599 466 379 313 280 590 6 434 436 0 
route: 
0 145 226 86 45 588 18 363 12 359 396 0 
route: 
0 13 414 267 410 284 473 446 456 123 283 169 288 0 
route: 
0 75 73 347 416 419 246 197 346 572 412 309 0 
route: 
0 551 217 189 453 270 355 496 44 241 133 186 0 
route: 
0 266 176 94 130 387 482 360 568 426 538 232 352 0 
route: 
0 177 376 121 361 437 585 5 576 92 66 0 
route: 
0 195 99 278 213 51 494 344 32 557 194 0 
route: 
0 170 558 595 27 84 187 255 441 593 311 0 
route: 
0 101 574 480 59 469 375 293 450 519 571 319 512 48 0 
route: 
0 502 546 174 43 110 183 471 454 569 464 144 56 0 
route: 
0 563 449 528 252 582 156 165 350 369 0 
route: 
0 150 440 317 107 341 545 406 268 257 269 0 
route: 
0 234 535 455 564 357 358 530 109 463 106 0 
route: 
0 377 301 55 314 23 87 142 9 0 
route: 
0 445 210 287 385 62 141 49 524 33 54 0 
route: 
0 413 127 418 542 146 244 89 148 172 0 
route: 
0 336 392 367 589 438 330 448 501 594 36 117 0 
route: 
0 128 39 64 179 202 97 253 129 281 458 271 388 0 
route: 
0 354 34 534 468 332 164 342 532 163 0 
route: 
0 162 549 583 592 119 465 566 137 0 
route: 
0 451 201 260 120 215 490 208 523 517 72 68 166 0 
route: 
0 356 245 192 327 565 555 337 182 198 467 372 11 0 
route: 
0 199 228 258 231 171 402 382 365 50 0 
route: 
0 411 477 196 428 216 492 41 577 153 0 
route: 
0 457 10 425 65 108 111 191 98 135 483 0 
route: 
0 60 371 518 155 305 541 304 206 259 80 0 
route: 
0 230 320 491 472 597 511 554 591 76 476 345 0 
route: 
0 584 386 462 218 143 96 390 507 497 397 307 70 0 
route: 
0 581 339 20 500 499 211 180 83 348 0 
route: 
0 233 152 205 26 401 188 81 103 248 22 0 
route: 
0 261 157 25 238 82 52 262 478 116 265 366 0 
route: 
0 581 537 393 249 509 308 368 389 138 495 0 
route: 
0 19 400 30 227 485 125 140 562 522 0 
route: 
0 338 422 95 100 242 131 220 15 185 0 
route: 
0 263 42 274 310 0 
route: 
0 71 229 256 443 88 290 190 493 240 3 0 
route: 
0 550 556 398 235 321 67 544 168 91 203 505 161 0 
route: 
0 31 570 63 85 297 407 351 498 114 0 
route: 
0 24 526 303 78 435 520 178 475 560 134 181 0 
route: 
0 302 322 487 403 29 580 243 204 200 193 474 225 0 
route: 
0 167 539 384 328 547 175 74 510 254 575 0 
route: 
0 378 399 136 394 420 149 279 543 40 348 0 
route: 
0 233 118 486 527 461 299 14 536 158 0 
route: 
0 579 515 343 296 479 251 286 214 452 17 470 0 
route: 
0 233 325 298 329 596 115 295 447 35 79 277 0 
route: 
0 276 331 102 323 340 294 0 
route: 
0 38 139 508 408 552 209 147 405 516 112 0 
route: 
0 4 2 326 489 224 69 173 154 459 578 46 0 
route: 
0 184 212 77 250 90 285 373 219 126 16 417 222 0 
destroy by single route index: 44
24 42 190 263 274 310 333 420 
num skipped: 0
num vars: 1564
improved iteration ub from lns primal heuristic: 33741.8
improved primal routes: 
route: 
0 504 481 540 58 533 573 324 306 61 587 521 0 
route: 
0 104 424 395 28 513 548 559 503 433 93 113 432 0 
route: 
0 439 289 312 600 431 460 236 567 415 237 0 
route: 
0 421 598 282 383 300 291 484 488 292 560 349 272 0 
route: 
0 207 264 57 1 160 335 275 7 353 0 
route: 
0 315 151 132 531 506 221 430 53 427 0 
route: 
0 429 159 223 105 374 409 404 47 370 364 0 
route: 
0 586 318 561 381 334 380 391 124 8 442 0 
route: 
0 423 37 444 21 525 273 316 122 247 553 362 0 
route: 
0 239 514 529 599 466 379 313 280 590 6 434 436 0 
route: 
0 145 226 86 45 588 18 363 12 359 396 0 
route: 
0 13 414 267 410 284 473 446 456 123 283 169 288 0 
route: 
0 75 73 347 416 419 246 197 346 572 412 309 0 
route: 
0 551 217 189 453 270 355 496 44 241 133 186 0 
route: 
0 266 176 94 130 387 482 360 568 426 538 232 352 0 
route: 
0 177 376 121 361 437 585 5 576 92 66 0 
route: 
0 195 99 278 213 51 494 344 32 557 194 0 
route: 
0 170 558 595 27 84 187 255 441 593 311 0 
route: 
0 101 574 480 59 469 375 293 450 519 571 319 512 48 0 
route: 
0 502 546 174 43 110 183 471 454 569 464 144 56 0 
route: 
0 563 449 528 252 582 156 165 350 369 0 
route: 
0 150 440 317 107 341 545 406 268 257 269 0 
route: 
0 234 535 455 564 357 358 530 109 463 106 0 
route: 
0 377 301 55 314 23 87 142 9 0 
route: 
0 24 584 386 462 218 143 96 390 507 497 397 307 70 0 
route: 
0 445 210 287 385 62 141 49 524 33 54 0 
route: 
0 413 127 418 542 146 244 89 148 172 0 
route: 
0 336 392 367 589 438 330 448 501 594 36 117 0 
route: 
0 128 39 64 179 202 97 253 129 281 458 271 388 0 
route: 
0 354 34 534 468 332 164 342 532 163 0 
route: 
0 162 549 583 592 119 465 566 137 0 
route: 
0 451 201 260 120 215 490 208 523 517 72 68 166 0 
route: 
0 356 245 192 327 565 555 337 182 198 467 372 11 0 
route: 
0 199 228 258 231 171 402 382 365 50 0 
route: 
0 411 477 196 428 216 492 41 577 153 0 
route: 
0 457 10 425 65 108 111 191 98 135 483 0 
route: 
0 60 371 518 155 305 541 304 206 259 80 0 
route: 
0 230 320 491 472 597 511 554 591 76 476 345 0 
route: 
0 581 339 20 500 499 211 180 83 348 0 
route: 
0 233 152 205 26 401 188 81 103 248 22 0 
route: 
0 261 157 25 238 82 52 262 478 116 265 366 0 
route: 
0 581 537 393 249 509 308 368 389 138 495 0 
route: 
0 19 400 30 227 485 125 140 562 522 0 
route: 
0 338 422 95 100 242 131 220 15 185 0 
route: 
0 263 42 274 310 0 
route: 
0 71 229 256 443 88 290 190 493 240 3 0 
route: 
0 550 556 398 235 321 67 544 168 91 203 505 161 0 
route: 
0 31 570 63 85 297 407 351 498 114 0 
route: 
0 526 303 78 435 520 178 475 560 134 181 0 
route: 
0 302 322 487 403 29 580 243 204 200 193 474 225 0 
route: 
0 167 539 384 328 547 175 74 510 254 575 0 
route: 
0 378 399 136 394 420 149 279 543 40 348 0 
route: 
0 233 118 486 527 461 299 14 536 333 158 0 
route: 
0 579 515 343 296 479 251 286 214 452 17 470 0 
route: 
0 233 325 298 329 596 115 295 447 35 79 277 0 
route: 
0 276 331 102 323 340 294 0 
route: 
0 38 139 508 408 552 209 147 405 516 112 0 
route: 
0 4 2 326 489 224 69 173 154 459 578 46 0 
route: 
0 184 212 77 250 90 285 373 219 126 16 417 222 0 
