do not relax capacity constraint
num locations: 601
instance upper bound: 13991.2
route length upper bound: 18
fixed route cost: 0
Random seed:940859152
compiling DD
time step mult: 10
time step: 900
cap step: 1
num nodes: 46593
num arcs: 8013646
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 349 50 380 541 0 
initial primalRoute: 0 465 157 163 97 0 
initial primalRoute: 0 68 239 177 410 407 0 
initial primalRoute: 0 45 426 38 165 0 
initial primalRoute: 0 431 257 375 334 0 
initial primalRoute: 0 155 512 253 567 0 
initial primalRoute: 0 262 351 118 225 0 
initial primalRoute: 0 590 258 582 561 0 
initial primalRoute: 0 586 537 138 32 0 
initial primalRoute: 0 577 232 416 476 0 
initial primalRoute: 0 521 55 437 488 0 
initial primalRoute: 0 211 189 393 397 0 
initial primalRoute: 0 442 112 2 102 0 
initial primalRoute: 0 434 183 151 27 0 
initial primalRoute: 0 268 116 231 530 0 
initial primalRoute: 0 547 175 115 455 0 
initial primalRoute: 0 479 285 462 290 0 
initial primalRoute: 0 595 596 275 505 0 
initial primalRoute: 0 203 575 236 81 0 
initial primalRoute: 0 267 545 139 312 0 
initial primalRoute: 0 184 193 207 311 0 
initial primalRoute: 0 254 21 96 445 0 
initial primalRoute: 0 493 247 164 137 0 
initial primalRoute: 0 44 292 215 62 0 
initial primalRoute: 0 261 517 350 396 0 
initial primalRoute: 0 131 3 40 502 0 
initial primalRoute: 0 429 458 323 454 0 
initial primalRoute: 0 90 413 331 4 0 
initial primalRoute: 0 13 522 208 198 0 
initial primalRoute: 0 344 469 435 242 0 
initial primalRoute: 0 363 483 54 153 0 
initial primalRoute: 0 327 264 535 296 0 
initial primalRoute: 0 531 566 255 105 0 
initial primalRoute: 0 47 336 30 342 0 
initial primalRoute: 0 414 172 185 145 0 
initial primalRoute: 0 551 35 94 110 0 
initial primalRoute: 0 501 427 188 368 0 
initial primalRoute: 0 205 485 129 404 0 
initial primalRoute: 0 542 459 428 100 0 
initial primalRoute: 0 173 192 328 583 0 
initial primalRoute: 0 23 260 223 179 0 
initial primalRoute: 0 230 594 227 365 0 
initial primalRoute: 0 158 297 550 333 0 
initial primalRoute: 0 36 579 316 422 0 
initial primalRoute: 0 109 291 325 123 0 
initial primalRoute: 0 243 362 289 85 0 
initial primalRoute: 0 589 383 576 187 0 
initial primalRoute: 0 400 421 146 121 0 
initial primalRoute: 0 87 473 209 156 0 
initial primalRoute: 0 370 573 304 313 0 
initial primalRoute: 0 288 364 114 234 0 
initial primalRoute: 0 463 412 498 511 0 
initial primalRoute: 0 408 557 161 403 0 
initial primalRoute: 0 42 162 92 108 0 
initial primalRoute: 0 73 568 516 80 0 
initial primalRoute: 0 276 378 41 555 0 
initial primalRoute: 0 237 381 122 394 0 
initial primalRoute: 0 60 559 272 283 0 
initial primalRoute: 0 536 91 78 528 0 
initial primalRoute: 0 588 147 226 176 0 
initial primalRoute: 0 120 217 390 280 0 
initial primalRoute: 0 440 49 570 585 0 
initial primalRoute: 0 420 417 395 12 0 
initial primalRoute: 0 10 224 98 466 0 
initial primalRoute: 0 20 167 263 83 0 
initial primalRoute: 0 196 354 245 43 0 
initial primalRoute: 0 142 213 507 389 0 
initial primalRoute: 0 598 453 402 499 0 
initial primalRoute: 0 324 201 415 549 0 
initial primalRoute: 0 104 244 39 409 0 
initial primalRoute: 0 256 18 481 79 0 
initial primalRoute: 0 28 439 281 134 0 
initial primalRoute: 0 212 539 34 178 0 
initial primalRoute: 0 497 130 504 548 0 
initial primalRoute: 0 204 202 228 220 0 
initial primalRoute: 0 468 174 558 369 0 
initial primalRoute: 0 510 446 235 240 0 
initial primalRoute: 0 103 169 491 430 0 
initial primalRoute: 0 150 127 58 216 0 
initial primalRoute: 0 352 246 25 552 0 
initial primalRoute: 0 71 477 348 553 0 
initial primalRoute: 0 600 69 374 222 0 
initial primalRoute: 0 391 61 241 200 0 
initial primalRoute: 0 88 86 425 271 0 
initial primalRoute: 0 490 338 310 294 0 
initial primalRoute: 0 360 480 411 529 0 
initial primalRoute: 0 361 99 319 159 0 
initial primalRoute: 0 63 117 326 514 0 
initial primalRoute: 0 31 580 26 494 0 
initial primalRoute: 0 533 106 48 345 0 
initial primalRoute: 0 76 487 15 302 0 
initial primalRoute: 0 233 181 141 443 0 
initial primalRoute: 0 221 7 597 11 0 
initial primalRoute: 0 560 353 214 89 0 
initial primalRoute: 0 219 287 401 317 0 
initial primalRoute: 0 347 238 387 335 0 
initial primalRoute: 0 303 57 190 124 0 
initial primalRoute: 0 572 59 525 132 0 
initial primalRoute: 0 250 160 581 419 0 
initial primalRoute: 0 358 343 249 520 0 
initial primalRoute: 0 144 337 149 341 0 
initial primalRoute: 0 29 388 56 295 0 
initial primalRoute: 0 492 299 229 472 0 
initial primalRoute: 0 199 496 168 70 0 
initial primalRoute: 0 540 306 128 432 0 
initial primalRoute: 0 1 84 534 180 0 
initial primalRoute: 0 524 471 359 314 0 
initial primalRoute: 0 587 371 563 436 0 
initial primalRoute: 0 315 298 373 8 0 
initial primalRoute: 0 355 460 307 64 0 
initial primalRoute: 0 385 448 77 433 0 
initial primalRoute: 0 101 526 126 186 0 
initial primalRoute: 0 569 309 301 574 0 
initial primalRoute: 0 191 278 599 46 0 
initial primalRoute: 0 300 386 424 279 0 
initial primalRoute: 0 518 119 259 495 0 
initial primalRoute: 0 75 111 286 382 0 
initial primalRoute: 0 532 321 305 447 0 
initial primalRoute: 0 9 282 392 182 0 
initial primalRoute: 0 154 136 135 37 0 
initial primalRoute: 0 546 206 584 484 0 
initial primalRoute: 0 538 593 438 266 0 
initial primalRoute: 0 523 367 53 543 0 
initial primalRoute: 0 148 384 33 486 0 
initial primalRoute: 0 461 140 449 14 0 
initial primalRoute: 0 19 248 67 93 0 
initial primalRoute: 0 556 340 113 284 0 
initial primalRoute: 0 107 346 478 450 0 
initial primalRoute: 0 527 366 578 194 0 
initial primalRoute: 0 170 418 82 265 0 
initial primalRoute: 0 330 571 406 318 0 
initial primalRoute: 0 592 65 452 269 0 
initial primalRoute: 0 444 441 17 339 0 
initial primalRoute: 0 475 554 125 218 0 
initial primalRoute: 0 405 16 95 398 0 
initial primalRoute: 0 399 22 197 24 0 
initial primalRoute: 0 500 376 456 195 0 
initial primalRoute: 0 379 273 270 467 0 
initial primalRoute: 0 322 308 464 377 0 
initial primalRoute: 0 357 519 515 544 0 
initial primalRoute: 0 565 470 66 277 0 
initial primalRoute: 0 457 474 133 251 0 
initial primalRoute: 0 5 293 252 329 0 
initial primalRoute: 0 489 332 274 503 0 
initial primalRoute: 0 210 143 562 372 0 
initial primalRoute: 0 166 72 509 171 0 
initial primalRoute: 0 51 508 513 356 0 
initial primalRoute: 0 52 320 591 423 0 
initial primalRoute: 0 482 152 506 0 
initial primalRoute: 0 564 6 74 451 0 
added route to primal routes: 0,349,50,380,541,0,
added route to primal routes: 0,465,157,163,97,0,
added route to primal routes: 0,68,239,177,410,407,0,
added route to primal routes: 0,45,426,38,165,0,
added route to primal routes: 0,431,257,375,334,0,
added route to primal routes: 0,155,512,253,567,0,
added route to primal routes: 0,262,351,118,225,0,
added route to primal routes: 0,590,258,582,561,0,
added route to primal routes: 0,586,537,138,32,0,
added route to primal routes: 0,577,232,416,476,0,
added route to primal routes: 0,521,55,437,488,0,
improved with intra-route reinsertion
added route to primal routes: 0,211,393,189,397,0,
added route to primal routes: 0,442,112,2,102,0,
added route to primal routes: 0,434,183,151,27,0,
added route to primal routes: 0,268,116,231,530,0,
improved with intra-route reinsertion
added route to primal routes: 0,547,115,175,455,0,
added route to primal routes: 0,479,285,462,290,0,
added route to primal routes: 0,595,596,275,505,0,
added route to primal routes: 0,203,575,236,81,0,
improved with intra-route reinsertion
added route to primal routes: 0,267,139,545,312,0,
added route to primal routes: 0,184,193,207,311,0,
added route to primal routes: 0,254,21,96,445,0,
added route to primal routes: 0,493,247,164,137,0,
added route to primal routes: 0,44,292,215,62,0,
added route to primal routes: 0,261,517,350,396,0,
added route to primal routes: 0,131,3,40,502,0,
added route to primal routes: 0,429,458,323,454,0,
added route to primal routes: 0,90,413,331,4,0,
added route to primal routes: 0,13,522,208,198,0,
added route to primal routes: 0,344,469,435,242,0,
added route to primal routes: 0,363,483,54,153,0,
added route to primal routes: 0,327,264,535,296,0,
added route to primal routes: 0,531,566,255,105,0,
added route to primal routes: 0,47,336,30,342,0,
added route to primal routes: 0,414,172,185,145,0,
added route to primal routes: 0,551,35,94,110,0,
added route to primal routes: 0,501,427,188,368,0,
added route to primal routes: 0,205,485,129,404,0,
added route to primal routes: 0,542,459,428,100,0,
added route to primal routes: 0,173,192,328,583,0,
added route to primal routes: 0,23,260,223,179,0,
added route to primal routes: 0,230,594,227,365,0,
added route to primal routes: 0,158,297,550,333,0,
added route to primal routes: 0,36,579,316,422,0,
added route to primal routes: 0,109,291,325,123,0,
added route to primal routes: 0,243,362,289,85,0,
added route to primal routes: 0,589,383,576,187,0,
added route to primal routes: 0,400,421,146,121,0,
added route to primal routes: 0,87,473,209,156,0,
added route to primal routes: 0,370,573,304,313,0,
added route to primal routes: 0,288,364,114,234,0,
added route to primal routes: 0,463,412,498,511,0,
improved with intra-route reinsertion
added route to primal routes: 0,408,557,403,161,0,
added route to primal routes: 0,42,162,92,108,0,
added route to primal routes: 0,73,568,516,80,0,
added route to primal routes: 0,276,378,41,555,0,
added route to primal routes: 0,237,381,122,394,0,
added route to primal routes: 0,60,559,272,283,0,
added route to primal routes: 0,536,91,78,528,0,
added route to primal routes: 0,588,147,226,176,0,
added route to primal routes: 0,120,217,390,280,0,
added route to primal routes: 0,440,49,570,585,0,
added route to primal routes: 0,420,417,395,12,0,
improved with intra-route reinsertion
added route to primal routes: 0,224,10,98,466,0,
added route to primal routes: 0,20,167,263,83,0,
added route to primal routes: 0,196,354,245,43,0,
added route to primal routes: 0,142,213,507,389,0,
added route to primal routes: 0,598,453,402,499,0,
added route to primal routes: 0,324,201,415,549,0,
added route to primal routes: 0,104,244,39,409,0,
added route to primal routes: 0,256,18,481,79,0,
added route to primal routes: 0,28,439,281,134,0,
added route to primal routes: 0,212,539,34,178,0,
added route to primal routes: 0,497,130,504,548,0,
added route to primal routes: 0,204,202,228,220,0,
added route to primal routes: 0,468,174,558,369,0,
added route to primal routes: 0,510,446,235,240,0,
added route to primal routes: 0,103,169,491,430,0,
added route to primal routes: 0,150,127,58,216,0,
added route to primal routes: 0,352,246,25,552,0,
added route to primal routes: 0,71,477,348,553,0,
added route to primal routes: 0,600,69,374,222,0,
improved with intra-route reinsertion
added route to primal routes: 0,61,391,241,200,0,
added route to primal routes: 0,88,86,425,271,0,
added route to primal routes: 0,490,338,310,294,0,
added route to primal routes: 0,360,480,411,529,0,
added route to primal routes: 0,361,99,319,159,0,
added route to primal routes: 0,63,117,326,514,0,
added route to primal routes: 0,31,580,26,494,0,
improved with intra-route reinsertion
added route to primal routes: 0,533,48,106,345,0,
added route to primal routes: 0,76,487,15,302,0,
added route to primal routes: 0,233,181,141,443,0,
added route to primal routes: 0,221,7,597,11,0,
improved with intra-route reinsertion
added route to primal routes: 0,560,353,89,214,0,
improved with intra-route reinsertion
added route to primal routes: 0,287,219,401,317,0,
added route to primal routes: 0,347,238,387,335,0,
added route to primal routes: 0,303,57,190,124,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,59,572,132,525,0,
added route to primal routes: 0,250,160,581,419,0,
added route to primal routes: 0,358,343,249,520,0,
added route to primal routes: 0,144,337,149,341,0,
added route to primal routes: 0,29,388,56,295,0,
added route to primal routes: 0,492,299,229,472,0,
added route to primal routes: 0,199,496,168,70,0,
added route to primal routes: 0,540,306,128,432,0,
added route to primal routes: 0,1,84,534,180,0,
added route to primal routes: 0,524,471,359,314,0,
added route to primal routes: 0,587,371,563,436,0,
added route to primal routes: 0,315,298,373,8,0,
added route to primal routes: 0,355,460,307,64,0,
added route to primal routes: 0,385,448,77,433,0,
added route to primal routes: 0,101,526,126,186,0,
added route to primal routes: 0,569,309,301,574,0,
added route to primal routes: 0,191,278,599,46,0,
added route to primal routes: 0,300,386,424,279,0,
added route to primal routes: 0,518,119,259,495,0,
added route to primal routes: 0,75,111,286,382,0,
added route to primal routes: 0,532,321,305,447,0,
added route to primal routes: 0,9,282,392,182,0,
added route to primal routes: 0,154,136,135,37,0,
improved with intra-route reinsertion
added route to primal routes: 0,546,206,484,584,0,
added route to primal routes: 0,538,593,438,266,0,
added route to primal routes: 0,523,367,53,543,0,
added route to primal routes: 0,148,384,33,486,0,
added route to primal routes: 0,461,140,449,14,0,
added route to primal routes: 0,19,248,67,93,0,
added route to primal routes: 0,556,340,113,284,0,
added route to primal routes: 0,107,346,478,450,0,
added route to primal routes: 0,527,366,578,194,0,
added route to primal routes: 0,170,418,82,265,0,
added route to primal routes: 0,330,571,406,318,0,
added route to primal routes: 0,592,65,452,269,0,
added route to primal routes: 0,444,441,17,339,0,
added route to primal routes: 0,475,554,125,218,0,
added route to primal routes: 0,405,16,95,398,0,
added route to primal routes: 0,399,22,197,24,0,
added route to primal routes: 0,500,376,456,195,0,
added route to primal routes: 0,379,273,270,467,0,
added route to primal routes: 0,322,308,464,377,0,
added route to primal routes: 0,357,519,515,544,0,
added route to primal routes: 0,565,470,66,277,0,
added route to primal routes: 0,457,474,133,251,0,
added route to primal routes: 0,5,293,252,329,0,
added route to primal routes: 0,489,332,274,503,0,
added route to primal routes: 0,210,143,562,372,0,
improved with intra-route reinsertion
