relax capacity constraint
num locations: 601
instance upper bound: 7752.2
route length upper bound: 43
fixed route cost: 0
Random seed:1927125757
compiling DD
time step mult: 10
time step: 900
cap step: 10
num nodes: 42406
num arcs: 7443494
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 176 149 202 479 0 
initial primalRoute: 0 490 385 158 408 0 
initial primalRoute: 0 210 320 286 100 0 
initial primalRoute: 0 74 220 306 29 0 
initial primalRoute: 0 19 432 145 139 0 
initial primalRoute: 0 182 439 391 228 0 
initial primalRoute: 0 426 523 502 343 0 
initial primalRoute: 0 26 537 15 256 0 
initial primalRoute: 0 186 173 410 107 0 
initial primalRoute: 0 61 361 213 468 0 
initial primalRoute: 0 223 455 402 324 0 
initial primalRoute: 0 135 269 319 102 0 
initial primalRoute: 0 340 370 552 307 0 
initial primalRoute: 0 321 91 476 491 0 
initial primalRoute: 0 245 1 579 508 0 
initial primalRoute: 0 132 541 258 297 0 
initial primalRoute: 0 37 326 20 339 0 
initial primalRoute: 0 518 482 592 314 0 
initial primalRoute: 0 161 345 453 75 0 
initial primalRoute: 0 218 65 126 341 0 
initial primalRoute: 0 195 78 257 437 0 
initial primalRoute: 0 418 525 460 122 0 
initial primalRoute: 0 559 590 106 237 0 
initial primalRoute: 0 63 70 115 360 0 
initial primalRoute: 0 24 5 524 503 0 
initial primalRoute: 0 10 499 181 565 0 
initial primalRoute: 0 532 287 187 395 0 
initial primalRoute: 0 563 30 275 446 0 
initial primalRoute: 0 164 480 292 569 0 
initial primalRoute: 0 331 539 342 71 0 
initial primalRoute: 0 506 451 350 4 0 
initial primalRoute: 0 18 371 88 41 0 
initial primalRoute: 0 469 204 315 270 0 
initial primalRoute: 0 13 386 68 224 0 
initial primalRoute: 0 346 48 125 349 0 
initial primalRoute: 0 431 511 113 498 0 
initial primalRoute: 0 251 290 215 416 0 
initial primalRoute: 0 250 528 509 377 0 
initial primalRoute: 0 578 166 535 127 0 
initial primalRoute: 0 111 152 364 131 0 
initial primalRoute: 0 542 56 221 7 0 
initial primalRoute: 0 436 406 448 325 0 
initial primalRoute: 0 521 124 599 367 0 
initial primalRoute: 0 46 533 157 393 0 
initial primalRoute: 0 308 119 481 23 0 
initial primalRoute: 0 194 309 456 160 0 
initial primalRoute: 0 34 293 246 596 0 
initial primalRoute: 0 493 520 241 429 0 
initial primalRoute: 0 555 259 148 365 0 
initial primalRoute: 0 296 83 38 50 0 
initial primalRoute: 0 178 369 505 556 0 
initial primalRoute: 0 151 593 562 514 0 
initial primalRoute: 0 357 483 2 9 0 
initial primalRoute: 0 87 600 380 235 0 
initial primalRoute: 0 39 255 211 60 0 
initial primalRoute: 0 547 449 512 444 0 
initial primalRoute: 0 489 67 153 254 0 
initial primalRoute: 0 134 425 171 196 0 
initial primalRoute: 0 404 323 267 219 0 
initial primalRoute: 0 550 225 595 114 0 
initial primalRoute: 0 500 557 285 95 0 
initial primalRoute: 0 411 356 128 33 0 
initial primalRoute: 0 496 332 338 180 0 
initial primalRoute: 0 347 192 44 133 0 
initial primalRoute: 0 169 574 485 179 0 
initial primalRoute: 0 409 35 73 193 0 
initial primalRoute: 0 209 510 445 303 0 
initial primalRoute: 0 272 366 440 55 0 
initial primalRoute: 0 208 230 458 475 0 
initial primalRoute: 0 430 17 571 584 0 
initial primalRoute: 0 199 517 587 86 0 
initial primalRoute: 0 382 497 177 372 0 
initial primalRoute: 0 85 305 415 239 0 
initial primalRoute: 0 310 66 167 22 0 
initial primalRoute: 0 299 112 348 138 0 
initial primalRoute: 0 207 90 336 238 0 
initial primalRoute: 0 397 575 242 57 0 
initial primalRoute: 0 243 273 136 398 0 
initial primalRoute: 0 428 527 417 236 0 
initial primalRoute: 0 534 262 53 478 0 
initial primalRoute: 0 423 276 378 400 0 
initial primalRoute: 0 274 581 513 457 0 
initial primalRoute: 0 472 459 570 234 0 
initial primalRoute: 0 399 531 311 373 0 
initial primalRoute: 0 248 249 59 487 0 
initial primalRoute: 0 27 266 277 108 0 
initial primalRoute: 0 501 140 302 388 0 
initial primalRoute: 0 558 103 419 174 0 
initial primalRoute: 0 261 212 198 413 0 
initial primalRoute: 0 295 58 467 577 0 
initial primalRoute: 0 282 494 536 438 0 
initial primalRoute: 0 52 450 268 442 0 
initial primalRoute: 0 447 291 263 540 0 
initial primalRoute: 0 142 434 519 206 0 
initial primalRoute: 0 352 543 159 101 0 
initial primalRoute: 0 104 473 568 156 0 
initial primalRoute: 0 14 6 185 529 0 
initial primalRoute: 0 80 427 484 363 0 
initial primalRoute: 0 414 298 183 76 0 
initial primalRoute: 0 294 355 495 328 0 
initial primalRoute: 0 175 42 422 89 0 
initial primalRoute: 0 226 462 344 163 0 
initial primalRoute: 0 155 387 435 43 0 
initial primalRoute: 0 470 589 279 526 0 
initial primalRoute: 0 554 31 530 354 0 
initial primalRoute: 0 522 143 197 585 0 
initial primalRoute: 0 383 394 260 549 0 
