do not relax capacity constraint
num locations: 601
instance upper bound: 17583.7
route length upper bound: 56
fixed route cost: 0
Random seed:2951540183
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 1473289
num arcs: 297858504
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 224 472 510 198 0 
route: 
0 239 451 315 195 205 375 428 148 109 106 0 
route: 
0 170 598 27 31 293 446 460 220 131 0 
route: 
0 414 267 558 282 30 160 155 304 15 415 259 237 0 
route: 
0 2 256 318 422 518 492 85 286 452 17 0 
route: 
0 60 579 439 289 455 383 368 275 335 496 44 342 241 478 0 
route: 
0 302 263 570 600 189 312 358 363 324 281 459 56 222 0 
route: 
0 266 377 210 343 461 190 441 365 93 372 265 0 
route: 
0 104 525 21 55 381 494 583 138 333 158 412 0 
route: 
0 243 501 79 87 141 49 396 0 
route: 
0 59 327 542 149 420 67 569 203 362 364 0 
route: 
0 410 535 500 490 549 561 62 204 193 523 154 113 225 117 436 0 
route: 
0 207 586 486 108 390 341 545 397 206 70 567 0 
route: 
0 150 322 393 308 547 242 291 484 374 105 262 0 
route: 
0 38 354 230 177 376 58 146 69 380 211 543 166 0 
route: 
0 581 157 520 300 409 12 553 345 158 587 161 0 
route: 
0 423 508 347 443 88 435 331 198 194 0 
route: 
0 75 445 596 513 296 188 590 479 560 470 163 0 
route: 
0 339 313 174 468 295 447 23 548 503 559 268 0 
route: 
0 411 127 399 589 418 334 240 493 214 137 181 0 
route: 
0 121 136 168 591 576 407 465 566 3 169 269 0 
route: 
0 13 421 564 408 462 332 448 276 72 140 0 
route: 
0 263 101 424 120 28 51 35 314 433 323 185 0 
route: 
0 526 379 218 96 215 273 33 524 352 311 0 
route: 
0 556 118 26 77 212 29 130 387 25 270 456 123 463 0 
route: 
0 550 264 128 384 440 298 529 115 213 147 36 294 0 
route: 
0 581 39 537 249 216 577 63 568 464 0 
route: 
0 429 245 504 540 419 416 228 202 444 373 382 50 0 
route: 
0 196 217 588 156 555 14 517 467 68 271 0 
route: 
0 200 81 11 54 0 
route: 
0 531 329 466 95 475 541 476 76 350 369 0 
route: 
0 10 400 453 41 357 297 251 125 283 6 116 133 117 0 
route: 
0 199 287 171 90 472 279 180 9 522 0 
route: 
0 233 303 176 78 223 389 361 426 337 404 538 0 
route: 
0 451 239 449 528 582 18 437 360 175 153 479 434 80 0 
route: 
0 233 4 401 110 290 597 590 349 507 135 307 272 257 0 
route: 
0 261 371 238 82 7 172 309 521 0 
route: 
0 551 477 252 45 165 536 144 306 114 0 
route: 
0 145 515 226 469 84 19 482 417 112 432 495 0 
route: 
0 71 338 43 258 344 142 32 391 562 348 0 
route: 
0 527 208 280 221 299 572 124 254 575 0 
route: 
0 24 584 301 395 534 34 450 89 510 47 0 
route: 
0 184 539 403 152 487 325 143 316 277 594 186 0 
route: 
0 581 100 178 305 473 292 247 479 359 22 0 
route: 
0 42 244 274 74 592 498 0 
improved ub from MIP pool: 32901.6
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3563] sspSolveTime[0] lpSolveTime[0] lb[0] ub[32901.6] numArcs: [297858504] numFixed: [0] numHeuristicIPs: [166] numHeuristicLNS: [1] numPrimalLNSRepairs: [199] time: [3585]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3563] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[32901.6] numArcs: [297858504] numFixed: [0] time: [3585]
destroy by single route index: 42
11 54 81 200 243 461 488 591 
num skipped: 0
num vars: 1065
improved iteration ub from lns primal heuristic: 32899.7
improved primal routes: 
route: 
0 167 1 107 111 355 122 126 83 8 442 248 0 
route: 
0 563 86 480 574 330 183 554 351 66 288 0 
route: 
0 73 37 533 573 173 97 255 129 511 182 388 16 0 
route: 
0 192 378 159 187 284 227 236 191 98 497 0 
route: 
0 457 57 235 224 321 544 571 346 557 53 46 0 
route: 
0 481 326 489 438 565 530 5 585 134 119 92 0 
route: 
0 356 320 392 367 491 454 471 394 512 319 370 0 
route: 
0 234 595 328 65 209 219 458 61 91 505 0 
route: 
0 139 229 246 179 64 580 532 307 483 0 
route: 
0 336 398 94 402 197 285 499 593 430 516 103 0 
route: 
0 502 201 260 506 132 431 52 485 353 0 
route: 
0 413 322 425 509 317 552 164 406 340 232 0 
route: 
0 514 278 162 386 385 231 250 253 519 40 366 0 
route: 
0 546 151 20 599 99 102 405 474 427 48 578 310 0 
route: 
0 239 451 315 195 205 375 428 148 109 106 0 
route: 
0 170 598 27 31 293 446 460 220 131 0 
route: 
0 414 267 558 282 30 160 155 304 15 415 259 237 0 
route: 
0 2 256 318 422 518 492 85 286 452 17 0 
route: 
0 60 579 439 289 455 383 368 275 335 496 44 342 241 478 0 
route: 
0 302 263 570 600 189 312 358 363 324 281 459 56 222 0 
route: 
0 266 377 210 343 461 190 441 365 93 372 265 0 
route: 
0 104 525 21 55 381 494 583 138 333 158 412 0 
route: 
0 243 501 79 87 141 49 396 0 
route: 
0 59 327 542 149 420 67 569 203 362 364 0 
route: 
0 410 535 500 490 549 561 62 204 193 523 154 113 225 117 436 0 
route: 
0 207 586 486 108 390 341 545 397 206 70 567 0 
route: 
0 150 322 393 308 547 242 291 484 374 105 262 0 
route: 
0 38 354 230 177 376 58 146 69 380 211 543 166 0 
route: 
0 581 157 520 300 409 12 553 345 158 587 161 0 
route: 
0 423 508 347 443 88 435 331 198 194 0 
route: 
0 75 445 596 513 296 188 590 479 560 470 163 0 
route: 
0 339 313 174 468 295 447 23 548 503 559 268 0 
route: 
0 411 127 399 589 418 334 240 493 214 137 181 0 
route: 
0 121 136 168 576 407 465 566 3 169 269 0 
route: 
0 13 421 564 408 462 332 448 276 72 140 0 
route: 
0 263 101 424 120 28 51 35 314 433 323 185 0 
route: 
0 526 379 218 96 215 273 33 524 352 311 0 
route: 
0 556 118 26 77 212 29 130 387 25 270 456 123 463 0 
route: 
0 550 264 128 384 440 298 529 115 213 147 36 294 0 
route: 
0 581 39 537 249 216 577 63 568 464 0 
route: 
0 429 245 504 540 419 416 228 202 444 373 382 50 0 
route: 
0 196 217 588 156 555 14 517 467 68 271 0 
route: 
0 200 81 11 54 0 
route: 
0 531 329 466 95 475 541 476 76 591 350 369 0 
route: 
0 10 400 453 41 357 297 251 125 283 6 116 133 117 0 
route: 
0 199 287 171 90 472 279 180 9 522 0 
route: 
0 233 303 176 78 223 389 361 426 337 404 538 0 
route: 
0 451 239 449 528 582 18 437 360 175 153 479 434 80 0 
route: 
0 233 4 401 110 290 597 590 349 507 135 307 272 257 0 
route: 
0 261 371 238 82 7 172 309 521 0 
route: 
0 551 477 252 45 165 536 144 306 114 0 
route: 
0 145 515 226 469 84 19 482 417 112 432 495 0 
route: 
0 71 338 43 258 344 142 32 391 562 348 0 
route: 
0 527 208 280 221 299 572 124 254 575 0 
route: 
0 24 584 301 395 534 34 450 89 510 47 0 
route: 
0 184 539 403 152 487 325 143 316 277 594 186 0 
route: 
0 581 100 178 305 473 488 292 247 479 359 22 0 
route: 
0 42 244 274 74 592 498 0 
added route to primal routes: 0,502,201,260,506,132,431,52,485,353,0,
added route to primal routes: 0,121,136,168,576,407,465,566,3,169,269,0,
added route to primal routes: 0,531,329,466,95,475,541,476,76,591,350,369,0,
added route to primal routes: 0,581,100,178,305,473,488,292,247,479,359,22,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3563] sspSolveTime[0] lpSolveTime[0] lb[0] ub[32899.7] numArcs: [297858504] numFixed: [0] numHeuristicIPs: [166] numHeuristicLNS: [1] numPrimalLNSRepairs: [200] time: [3585]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3563] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[32899.7] numArcs: [297858504] numFixed: [0] time: [3585]
routes added, try running MIP Pool
primal heuristic num vars: 1262
add MIP warm start
primal heuristic MIP obj: 32899.7
feasible primal routes: 
route: 
0 167 1 107 111 355 122 126 83 8 442 248 0 
route: 
0 563 86 480 574 330 183 554 351 66 288 0 
route: 
0 73 37 533 573 173 97 255 129 511 182 388 16 0 
route: 
0 192 378 159 187 284 227 236 191 98 497 0 
route: 
0 457 57 235 224 321 544 571 346 557 53 46 0 
route: 
0 481 326 489 438 565 530 5 585 134 119 92 0 
route: 
0 356 320 392 367 491 454 471 394 512 319 370 0 
route: 
0 234 595 328 65 209 219 458 61 91 505 0 
route: 
0 139 229 246 179 64 580 532 307 483 0 
route: 
0 336 398 94 402 197 285 499 593 430 516 103 0 
route: 
0 413 322 425 509 317 552 164 406 340 232 0 
route: 
0 514 278 162 386 385 231 250 253 519 40 366 0 
route: 
0 546 151 20 599 99 102 405 474 427 48 578 310 0 
route: 
0 239 451 315 195 205 375 428 148 109 106 0 
route: 
0 170 598 27 31 293 446 460 220 131 0 
route: 
0 414 267 558 282 30 160 155 304 15 415 259 237 0 
route: 
0 2 256 318 422 518 492 85 286 452 17 0 
route: 
0 60 579 439 289 455 383 368 275 335 496 44 342 241 478 0 
route: 
0 302 263 570 600 189 312 358 363 324 281 459 56 222 0 
route: 
0 266 377 210 343 461 190 441 365 93 372 265 0 
route: 
0 104 525 21 55 381 494 583 138 333 158 412 0 
route: 
0 243 501 79 87 141 49 396 0 
route: 
0 59 327 542 149 420 67 569 203 362 364 0 
route: 
0 410 535 500 490 549 561 62 204 193 523 154 113 225 117 436 0 
route: 
0 207 586 486 108 390 341 545 397 206 70 567 0 
route: 
0 150 322 393 308 547 242 291 484 374 105 262 0 
route: 
0 38 354 230 177 376 58 146 69 380 211 543 166 0 
route: 
0 581 157 520 300 409 12 553 345 158 587 161 0 
route: 
0 423 508 347 443 88 435 331 198 194 0 
route: 
0 75 445 596 513 296 188 590 479 560 470 163 0 
route: 
0 339 313 174 468 295 447 23 548 503 559 268 0 
route: 
0 411 127 399 589 418 334 240 493 214 137 181 0 
route: 
0 13 421 564 408 462 332 448 276 72 140 0 
route: 
0 263 101 424 120 28 51 35 314 433 323 185 0 
route: 
0 526 379 218 96 215 273 33 524 352 311 0 
route: 
0 556 118 26 77 212 29 130 387 25 270 456 123 463 0 
route: 
0 550 264 128 384 440 298 529 115 213 147 36 294 0 
route: 
0 581 39 537 249 216 577 63 568 464 0 
route: 
0 429 245 504 540 419 416 228 202 444 373 382 50 0 
route: 
0 196 217 588 156 555 14 517 467 68 271 0 
route: 
0 200 81 11 54 0 
route: 
0 10 400 453 41 357 297 251 125 283 6 116 133 117 0 
route: 
0 199 287 171 90 472 279 180 9 522 0 
route: 
0 233 303 176 78 223 389 361 426 337 404 538 0 
route: 
0 451 239 449 528 582 18 437 360 175 153 479 434 80 0 
route: 
0 233 4 401 110 290 597 590 349 507 135 307 272 257 0 
route: 
0 261 371 238 82 7 172 309 521 0 
route: 
0 551 477 252 45 165 536 144 306 114 0 
route: 
0 145 515 226 469 84 19 482 417 112 432 495 0 
route: 
0 71 338 43 258 344 142 32 391 562 348 0 
route: 
0 527 208 280 221 299 572 124 254 575 0 
route: 
0 24 584 301 395 534 34 450 89 510 47 0 
route: 
0 184 539 403 152 487 325 143 316 277 594 186 0 
route: 
0 42 244 274 74 592 498 0 
route: 
0 502 201 260 506 132 431 52 485 353 0 
route: 
0 121 136 168 576 407 465 566 3 169 269 0 
route: 
0 531 329 466 95 475 541 476 76 591 350 369 0 
route: 
0 581 100 178 305 473 488 292 247 479 359 22 0 
destroy by single route index: 42
11 54 81 93 200 233 282 289 
num skipped: 0
num vars: 1394
improved iteration ub from lns primal heuristic: 32865.6
improved primal routes: 
route: 
0 167 1 107 111 355 122 126 83 8 442 248 0 
route: 
0 563 86 480 574 330 183 554 351 66 288 0 
route: 
0 73 37 533 573 173 97 255 129 511 182 388 16 0 
route: 
0 192 378 159 187 284 227 236 191 98 497 0 
route: 
0 457 57 235 224 321 544 571 346 557 53 46 0 
route: 
0 481 326 489 438 565 530 5 585 134 119 92 0 
route: 
0 356 320 392 367 491 454 471 394 512 319 370 0 
route: 
0 234 595 328 65 209 219 458 61 91 505 0 
route: 
0 139 229 246 179 64 580 532 307 483 0 
route: 
0 336 398 94 402 197 285 499 593 430 516 103 0 
route: 
0 502 201 260 506 132 431 52 485 353 0 
route: 
0 413 322 425 509 317 552 164 406 340 232 0 
route: 
0 514 278 162 386 385 231 250 253 519 40 366 0 
route: 
0 546 151 20 599 99 102 405 474 427 48 578 310 0 
route: 
0 239 451 315 195 205 375 428 148 109 106 0 
route: 
0 170 598 27 31 293 446 460 220 131 0 
route: 
0 414 267 558 282 30 160 155 304 15 415 259 237 0 
route: 
0 2 256 318 422 518 492 85 286 452 17 0 
route: 
0 60 579 439 289 455 383 368 275 335 496 44 342 241 478 0 
route: 
0 302 263 570 600 189 312 358 363 324 281 459 56 222 0 
route: 
0 266 377 210 343 461 190 441 365 372 265 0 
route: 
0 104 525 21 55 381 494 583 138 333 158 412 0 
route: 
0 243 501 79 87 141 49 396 0 
route: 
0 59 327 542 149 420 67 569 203 362 364 0 
route: 
0 410 535 500 490 549 561 62 204 193 523 154 113 225 117 436 0 
route: 
0 207 586 486 108 390 341 545 397 206 70 567 0 
route: 
0 150 322 393 308 547 242 291 484 374 105 262 0 
route: 
0 38 354 230 177 376 58 146 69 380 211 543 166 0 
route: 
0 581 157 520 300 409 12 553 345 158 587 161 0 
route: 
0 423 508 347 443 88 435 331 198 194 0 
route: 
0 75 445 596 513 296 188 590 479 560 470 163 0 
route: 
0 339 313 174 468 295 447 23 548 503 559 268 0 
route: 
0 411 127 399 589 418 334 240 493 214 137 181 0 
route: 
0 121 136 168 576 407 465 566 3 169 269 0 
route: 
0 13 421 564 408 462 332 448 276 72 140 0 
route: 
0 263 101 424 120 28 51 35 314 433 323 185 0 
route: 
0 526 379 218 96 215 273 33 524 352 311 0 
route: 
0 556 118 26 77 212 29 130 387 25 270 456 123 463 0 
route: 
0 550 264 128 384 440 298 529 115 213 147 36 294 0 
route: 
0 581 39 537 249 216 577 63 568 464 0 
route: 
0 429 245 504 540 419 416 228 202 444 373 382 50 0 
route: 
0 196 217 588 156 555 14 517 467 68 271 0 
route: 
0 200 81 93 54 11 0 
route: 
0 531 329 466 95 475 541 476 76 591 350 369 0 
route: 
0 10 400 453 41 357 297 251 125 283 6 116 133 117 0 
route: 
0 199 287 171 90 472 279 180 9 522 0 
route: 
0 233 303 176 78 223 389 361 426 337 404 538 0 
route: 
0 451 239 449 528 582 18 437 360 175 153 479 434 80 0 
route: 
0 4 401 110 290 597 590 349 507 135 307 272 257 0 
route: 
0 261 371 238 82 7 172 309 521 0 
route: 
0 551 477 252 45 165 536 144 306 114 0 
route: 
0 145 515 226 469 84 19 482 417 112 432 495 0 
route: 
0 71 338 43 258 344 142 32 391 562 348 0 
route: 
0 527 208 280 221 299 572 124 254 575 0 
route: 
0 24 584 301 395 534 34 450 89 510 47 0 
route: 
0 184 539 403 152 487 325 143 316 277 594 186 0 
route: 
0 581 100 178 305 473 488 292 247 479 359 22 0 
route: 
0 42 244 274 74 592 498 0 
added route to primal routes: 0,266,377,210,343,461,190,441,365,372,265,0,
added route to primal routes: 0,200,81,93,54,11,0,
added route to primal routes: 0,4,401,110,290,597,590,349,507,135,307,272,257,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3563] sspSolveTime[0] lpSolveTime[0] lb[0] ub[32865.6] numArcs: [297858504] numFixed: [0] numHeuristicIPs: [167] numHeuristicLNS: [1] numPrimalLNSRepairs: [201] time: [3585]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3563] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[32865.6] numArcs: [297858504] numFixed: [0] time: [3585]
routes added, try running MIP Pool
primal heuristic num vars: 1265
add MIP warm start
primal heuristic MIP obj: 32865.6
feasible primal routes: 
route: 
0 167 1 107 111 355 122 126 83 8 442 248 0 
route: 
0 563 86 480 574 330 183 554 351 66 288 0 
route: 
0 73 37 533 573 173 97 255 129 511 182 388 16 0 
route: 
0 192 378 159 187 284 227 236 191 98 497 0 
route: 
0 457 57 235 224 321 544 571 346 557 53 46 0 
route: 
0 481 326 489 438 565 530 5 585 134 119 92 0 
route: 
0 356 320 392 367 491 454 471 394 512 319 370 0 
route: 
0 234 595 328 65 209 219 458 61 91 505 0 
route: 
0 139 229 246 179 64 580 532 307 483 0 
route: 
0 336 398 94 402 197 285 499 593 430 516 103 0 
route: 
0 413 322 425 509 317 552 164 406 340 232 0 
route: 
0 514 278 162 386 385 231 250 253 519 40 366 0 
route: 
0 546 151 20 599 99 102 405 474 427 48 578 310 0 
route: 
0 239 451 315 195 205 375 428 148 109 106 0 
route: 
0 170 598 27 31 293 446 460 220 131 0 
route: 
0 414 267 558 282 30 160 155 304 15 415 259 237 0 
route: 
0 2 256 318 422 518 492 85 286 452 17 0 
route: 
0 60 579 439 289 455 383 368 275 335 496 44 342 241 478 0 
route: 
0 302 263 570 600 189 312 358 363 324 281 459 56 222 0 
route: 
0 104 525 21 55 381 494 583 138 333 158 412 0 
route: 
0 243 501 79 87 141 49 396 0 
route: 
0 59 327 542 149 420 67 569 203 362 364 0 
route: 
0 410 535 500 490 549 561 62 204 193 523 154 113 225 117 436 0 
route: 
0 207 586 486 108 390 341 545 397 206 70 567 0 
route: 
0 150 322 393 308 547 242 291 484 374 105 262 0 
route: 
0 38 354 230 177 376 58 146 69 380 211 543 166 0 
route: 
0 581 157 520 300 409 12 553 345 158 587 161 0 
route: 
0 423 508 347 443 88 435 331 198 194 0 
route: 
0 75 445 596 513 296 188 590 479 560 470 163 0 
route: 
0 339 313 174 468 295 447 23 548 503 559 268 0 
route: 
0 411 127 399 589 418 334 240 493 214 137 181 0 
route: 
0 13 421 564 408 462 332 448 276 72 140 0 
route: 
0 263 101 424 120 28 51 35 314 433 323 185 0 
route: 
0 526 379 218 96 215 273 33 524 352 311 0 
route: 
0 556 118 26 77 212 29 130 387 25 270 456 123 463 0 
route: 
0 550 264 128 384 440 298 529 115 213 147 36 294 0 
route: 
0 581 39 537 249 216 577 63 568 464 0 
route: 
0 429 245 504 540 419 416 228 202 444 373 382 50 0 
route: 
0 196 217 588 156 555 14 517 467 68 271 0 
route: 
0 10 400 453 41 357 297 251 125 283 6 116 133 117 0 
route: 
0 199 287 171 90 472 279 180 9 522 0 
route: 
0 233 303 176 78 223 389 361 426 337 404 538 0 
route: 
0 451 239 449 528 582 18 437 360 175 153 479 434 80 0 
route: 
0 261 371 238 82 7 172 309 521 0 
route: 
0 551 477 252 45 165 536 144 306 114 0 
route: 
0 145 515 226 469 84 19 482 417 112 432 495 0 
route: 
0 71 338 43 258 344 142 32 391 562 348 0 
route: 
0 527 208 280 221 299 572 124 254 575 0 
route: 
0 24 584 301 395 534 34 450 89 510 47 0 
route: 
0 184 539 403 152 487 325 143 316 277 594 186 0 
route: 
0 42 244 274 74 592 498 0 
route: 
0 502 201 260 506 132 431 52 485 353 0 
route: 
0 121 136 168 576 407 465 566 3 169 269 0 
route: 
0 531 329 466 95 475 541 476 76 591 350 369 0 
route: 
0 581 100 178 305 473 488 292 247 479 359 22 0 
route: 
0 266 377 210 343 461 190 441 365 372 265 0 
route: 
0 200 81 93 54 11 0 
route: 
0 4 401 110 290 597 590 349 507 135 307 272 257 0 
destroy by single route index: 42
11 54 81 93 158 159 200 321 507 
num skipped: 0
num vars: 1480
destroy by single route index: 57
42 74 126 244 274 298 495 498 569 592 
num skipped: 0
num vars: 2331
improved iteration ub from lns primal heuristic: 32807.4
improved primal routes: 
route: 
0 167 1 107 111 355 122 126 83 8 442 248 0 
route: 
0 563 86 480 574 330 183 554 351 66 288 0 
route: 
0 73 37 533 573 173 97 255 129 511 182 388 16 0 
route: 
0 192 378 159 187 284 227 236 191 98 497 0 
route: 
0 457 57 235 224 321 544 571 346 557 53 46 0 
route: 
0 481 326 489 438 565 530 5 585 134 119 92 0 
route: 
0 356 320 392 367 491 454 471 394 512 319 370 0 
route: 
0 234 595 328 65 209 219 458 61 91 505 0 
route: 
0 139 229 246 179 64 580 532 307 483 0 
route: 
0 336 398 94 402 197 285 499 593 430 516 103 0 
route: 
0 502 201 260 506 132 431 52 485 353 0 
route: 
0 413 322 425 509 317 552 164 406 340 232 0 
route: 
0 514 278 162 386 385 231 250 253 519 40 366 0 
route: 
0 546 151 20 599 99 102 405 474 427 48 578 310 0 
route: 
0 239 451 315 195 205 375 428 148 109 106 0 
route: 
0 170 598 27 31 293 446 460 220 131 0 
route: 
0 414 267 558 282 30 160 155 304 15 415 259 237 0 
route: 
0 2 256 318 422 518 492 85 286 452 17 0 
route: 
0 60 579 439 289 455 383 368 275 335 496 44 342 241 478 0 
route: 
0 302 263 570 600 189 312 358 363 324 281 459 56 222 0 
route: 
0 266 377 210 343 461 190 441 365 372 265 0 
route: 
0 104 525 21 55 381 494 583 138 333 158 412 0 
route: 
0 243 501 79 87 141 49 396 495 0 
route: 
0 59 327 542 149 420 67 569 203 362 364 0 
route: 
0 410 535 500 490 549 561 62 204 193 523 154 113 225 117 436 0 
route: 
0 207 586 486 108 390 341 545 397 206 70 567 0 
route: 
0 150 322 393 308 547 242 291 484 374 105 262 0 
route: 
0 38 354 230 177 376 58 146 69 380 211 543 166 0 
route: 
0 581 157 520 300 409 12 553 345 158 587 161 0 
route: 
0 423 508 347 443 88 435 331 198 194 0 
route: 
0 75 445 596 513 296 188 590 479 560 470 163 0 
route: 
0 339 313 174 468 295 447 23 548 503 559 268 0 
route: 
0 411 127 399 589 418 334 240 493 214 137 181 0 
route: 
0 121 136 168 576 407 465 566 3 169 269 0 
route: 
0 13 421 564 408 462 332 448 276 72 140 0 
route: 
0 263 101 424 120 28 51 35 314 433 323 185 0 
route: 
0 526 379 218 96 215 273 33 524 352 311 0 
route: 
0 556 118 26 77 212 29 130 387 25 270 456 123 463 0 
route: 
0 550 264 128 384 440 298 529 115 213 147 36 294 0 
route: 
0 581 39 537 249 216 577 63 568 464 0 
route: 
0 429 245 504 540 419 416 228 202 444 373 382 50 0 
route: 
0 196 217 588 156 555 14 517 467 68 271 0 
route: 
0 200 81 93 54 11 0 
route: 
0 531 329 466 95 475 541 476 76 591 350 369 0 
route: 
0 10 400 453 41 357 297 251 125 283 6 116 133 117 0 
route: 
0 199 287 171 90 472 279 180 9 522 0 
route: 
0 233 303 176 78 223 389 361 426 337 404 538 0 
route: 
0 451 239 449 528 582 18 437 360 175 153 479 434 80 0 
route: 
0 4 401 110 290 597 590 349 507 135 307 272 257 0 
route: 
0 261 371 238 82 7 172 309 521 0 
route: 
0 551 477 252 45 165 536 144 306 114 0 
route: 
0 145 515 226 469 84 19 482 417 112 432 0 
route: 
0 71 338 43 258 344 142 32 391 562 348 0 
route: 
0 527 208 280 221 299 572 124 254 575 0 
route: 
0 24 584 301 395 534 34 450 89 510 47 0 
route: 
0 184 539 403 152 487 325 143 316 277 594 186 0 
route: 
0 581 100 178 305 473 488 292 247 479 359 22 0 
route: 
0 42 244 274 74 592 498 0 
added route to primal routes: 0,243,501,79,87,141,49,396,495,0,
added route to primal routes: 0,145,515,226,469,84,19,482,417,112,432,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3563] sspSolveTime[0] lpSolveTime[0] lb[0] ub[32807.4] numArcs: [297858504] numFixed: [0] numHeuristicIPs: [168] numHeuristicLNS: [1] numPrimalLNSRepairs: [203] time: [3586]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3563] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[32807.4] numArcs: [297858504] numFixed: [0] time: [3586]
routes added, try running MIP Pool
primal heuristic num vars: 1267
add MIP warm start
primal heuristic MIP obj: 32807.4
feasible primal routes: 
route: 
0 167 1 107 111 355 122 126 83 8 442 248 0 
route: 
0 563 86 480 574 330 183 554 351 66 288 0 
route: 
0 73 37 533 573 173 97 255 129 511 182 388 16 0 
route: 
0 192 378 159 187 284 227 236 191 98 497 0 
route: 
0 457 57 235 224 321 544 571 346 557 53 46 0 
route: 
0 481 326 489 438 565 530 5 585 134 119 92 0 
route: 
0 356 320 392 367 491 454 471 394 512 319 370 0 
route: 
0 234 595 328 65 209 219 458 61 91 505 0 
route: 
0 139 229 246 179 64 580 532 307 483 0 
route: 
0 336 398 94 402 197 285 499 593 430 516 103 0 
route: 
0 413 322 425 509 317 552 164 406 340 232 0 
route: 
0 514 278 162 386 385 231 250 253 519 40 366 0 
route: 
0 546 151 20 599 99 102 405 474 427 48 578 310 0 
route: 
0 239 451 315 195 205 375 428 148 109 106 0 
route: 
0 170 598 27 31 293 446 460 220 131 0 
route: 
0 414 267 558 282 30 160 155 304 15 415 259 237 0 
route: 
0 2 256 318 422 518 492 85 286 452 17 0 
route: 
0 60 579 439 289 455 383 368 275 335 496 44 342 241 478 0 
route: 
0 302 263 570 600 189 312 358 363 324 281 459 56 222 0 
route: 
0 104 525 21 55 381 494 583 138 333 158 412 0 
route: 
0 59 327 542 149 420 67 569 203 362 364 0 
route: 
0 410 535 500 490 549 561 62 204 193 523 154 113 225 117 436 0 
route: 
0 207 586 486 108 390 341 545 397 206 70 567 0 
route: 
0 150 322 393 308 547 242 291 484 374 105 262 0 
route: 
0 38 354 230 177 376 58 146 69 380 211 543 166 0 
route: 
0 581 157 520 300 409 12 553 345 158 587 161 0 
route: 
0 423 508 347 443 88 435 331 198 194 0 
route: 
0 75 445 596 513 296 188 590 479 560 470 163 0 
route: 
0 339 313 174 468 295 447 23 548 503 559 268 0 
route: 
0 411 127 399 589 418 334 240 493 214 137 181 0 
route: 
0 13 421 564 408 462 332 448 276 72 140 0 
route: 
0 263 101 424 120 28 51 35 314 433 323 185 0 
route: 
0 526 379 218 96 215 273 33 524 352 311 0 
route: 
0 556 118 26 77 212 29 130 387 25 270 456 123 463 0 
route: 
0 550 264 128 384 440 298 529 115 213 147 36 294 0 
route: 
0 581 39 537 249 216 577 63 568 464 0 
route: 
0 429 245 504 540 419 416 228 202 444 373 382 50 0 
route: 
0 196 217 588 156 555 14 517 467 68 271 0 
route: 
0 10 400 453 41 357 297 251 125 283 6 116 133 117 0 
route: 
0 199 287 171 90 472 279 180 9 522 0 
route: 
0 233 303 176 78 223 389 361 426 337 404 538 0 
route: 
0 451 239 449 528 582 18 437 360 175 153 479 434 80 0 
route: 
0 261 371 238 82 7 172 309 521 0 
route: 
0 551 477 252 45 165 536 144 306 114 0 
route: 
0 71 338 43 258 344 142 32 391 562 348 0 
route: 
0 527 208 280 221 299 572 124 254 575 0 
route: 
0 24 584 301 395 534 34 450 89 510 47 0 
route: 
0 184 539 403 152 487 325 143 316 277 594 186 0 
route: 
0 42 244 274 74 592 498 0 
route: 
0 502 201 260 506 132 431 52 485 353 0 
route: 
0 121 136 168 576 407 465 566 3 169 269 0 
route: 
0 531 329 466 95 475 541 476 76 591 350 369 0 
route: 
0 581 100 178 305 473 488 292 247 479 359 22 0 
route: 
0 266 377 210 343 461 190 441 365 372 265 0 
route: 
0 200 81 93 54 11 0 
route: 
0 4 401 110 290 597 590 349 507 135 307 272 257 0 
route: 
0 243 501 79 87 141 49 396 495 0 
route: 
0 145 515 226 469 84 19 482 417 112 432 0 
